ts_utc,ts_et,open,high,low,close,volume,is_zero_vol,is_rth_bar
2026-03-23T08:00:00Z,2026-03-23 04:00 ET,125.8,125.99,124.24,125.48,0,True,False
2026-03-23T08:05:00Z,2026-03-23 04:05 ET,125.5,125.5,124.97,125.14,0,True,False
2026-03-23T08:10:00Z,2026-03-23 04:10 ET,125.11,125.11,124.41,124.96,0,True,False
2026-03-23T08:15:00Z,2026-03-23 04:15 ET,125.0,125.18,124.74,124.9,0,True,False
2026-03-23T08:20:00Z,2026-03-23 04:20 ET,124.91,125.0,124.75,124.96,0,True,False
2026-03-23T08:25:00Z,2026-03-23 04:25 ET,124.96,125.15,124.66,125.1,0,True,False
2026-03-23T08:30:00Z,2026-03-23 04:30 ET,124.86,124.92,124.19,124.23,0,True,False
2026-03-23T08:35:00Z,2026-03-23 04:35 ET,124.2,124.63,124.1,124.18,0,True,False
2026-03-23T08:40:00Z,2026-03-23 04:40 ET,124.2,124.34,123.9,124.24,0,True,False
2026-03-23T08:45:00Z,2026-03-23 04:45 ET,124.23,124.71,124.11,124.14,0,True,False
2026-03-23T08:50:00Z,2026-03-23 04:50 ET,124.32,124.35,123.79,124.04,0,True,False
2026-03-23T08:55:00Z,2026-03-23 04:55 ET,124.1,124.33,123.78,123.78,0,True,False
2026-03-23T09:00:00Z,2026-03-23 05:00 ET,123.76,123.85,123.55,123.6,0,True,False
2026-03-23T09:05:00Z,2026-03-23 05:05 ET,123.63,123.65,123.25,123.25,0,True,False
2026-03-23T09:10:00Z,2026-03-23 05:10 ET,123.25,123.25,122.45,122.58,0,True,False
2026-03-23T09:15:00Z,2026-03-23 05:15 ET,122.56,122.7,122.32,122.32,0,True,False
2026-03-23T09:20:00Z,2026-03-23 05:20 ET,122.34,122.9,122.24,122.9,0,True,False
2026-03-23T09:25:00Z,2026-03-23 05:25 ET,122.89,123.31,122.88,123.21,0,True,False
2026-03-23T09:30:00Z,2026-03-23 05:30 ET,123.34,123.62,123.1,123.5,0,True,False
2026-03-23T09:35:00Z,2026-03-23 05:35 ET,123.54,123.8,123.54,123.71,0,True,False
2026-03-23T09:40:00Z,2026-03-23 05:40 ET,123.71,123.79,123.45,123.57,0,True,False
2026-03-23T09:45:00Z,2026-03-23 05:45 ET,123.56,123.6,123.2,123.47,0,True,False
2026-03-23T09:50:00Z,2026-03-23 05:50 ET,123.46,123.51,123.2,123.34,0,True,False
2026-03-23T09:55:00Z,2026-03-23 05:55 ET,123.42,123.52,123.17,123.2,0,True,False
2026-03-23T10:00:00Z,2026-03-23 06:00 ET,123.13,123.54,123.07,123.45,0,True,False
2026-03-23T10:05:00Z,2026-03-23 06:05 ET,123.51,123.86,123.43,123.51,0,True,False
2026-03-23T10:10:00Z,2026-03-23 06:10 ET,123.48,123.55,123.26,123.34,0,True,False
2026-03-23T10:15:00Z,2026-03-23 06:15 ET,123.3,123.56,123.25,123.26,0,True,False
2026-03-23T10:20:00Z,2026-03-23 06:20 ET,123.4,123.69,123.4,123.58,0,True,False
2026-03-23T10:25:00Z,2026-03-23 06:25 ET,123.58,123.81,123.51,123.55,0,True,False
2026-03-23T10:30:00Z,2026-03-23 06:30 ET,123.56,123.56,122.89,122.93,0,True,False
2026-03-23T10:35:00Z,2026-03-23 06:35 ET,122.91,123.18,122.8,123.18,0,True,False
2026-03-23T10:40:00Z,2026-03-23 06:40 ET,123.15,123.19,122.67,122.76,0,True,False
2026-03-23T10:45:00Z,2026-03-23 06:45 ET,122.73,122.92,122.18,122.26,0,True,False
2026-03-23T10:50:00Z,2026-03-23 06:50 ET,122.36,122.74,121.45,122.61,0,True,False
2026-03-23T10:55:00Z,2026-03-23 06:55 ET,122.59,122.95,122.59,122.77,0,True,False
2026-03-23T11:00:00Z,2026-03-23 07:00 ET,122.8,123.03,122.63,122.84,0,True,False
2026-03-23T11:05:00Z,2026-03-23 07:05 ET,122.82,122.86,109.0,113.05,0,True,False
2026-03-23T11:10:00Z,2026-03-23 07:10 ET,112.99,114.63,109.0,109.97,0,True,False
2026-03-23T11:15:00Z,2026-03-23 07:15 ET,109.97,111.91,109.68,111.38,0,True,False
2026-03-23T11:20:00Z,2026-03-23 07:20 ET,111.4,113.51,110.84,112.89,0,True,False
2026-03-23T11:25:00Z,2026-03-23 07:25 ET,112.92,113.43,111.59,112.9,0,True,False
2026-03-23T11:30:00Z,2026-03-23 07:30 ET,113.0,113.0,111.51,112.2,0,True,False
2026-03-23T11:35:00Z,2026-03-23 07:35 ET,112.37,113.48,111.91,113.13,0,True,False
2026-03-23T11:40:00Z,2026-03-23 07:40 ET,113.08,113.98,112.78,113.65,0,True,False
2026-03-23T11:45:00Z,2026-03-23 07:45 ET,113.58,114.7,113.56,113.71,0,True,False
2026-03-23T11:50:00Z,2026-03-23 07:50 ET,113.8,114.94,113.72,114.19,0,True,False
2026-03-23T11:55:00Z,2026-03-23 07:55 ET,114.2,115.78,114.18,115.26,0,True,False
2026-03-23T12:00:00Z,2026-03-23 08:00 ET,115.26,126.64,109.0,115.64,0,True,False
2026-03-23T12:05:00Z,2026-03-23 08:05 ET,115.66,126.5,115.15,115.36,0,True,False
2026-03-23T12:10:00Z,2026-03-23 08:10 ET,115.33,115.59,114.59,115.14,0,True,False
2026-03-23T12:15:00Z,2026-03-23 08:15 ET,115.19,115.2,113.98,114.11,0,True,False
2026-03-23T12:20:00Z,2026-03-23 08:20 ET,114.12,114.5,113.57,113.99,0,True,False
2026-03-23T12:25:00Z,2026-03-23 08:25 ET,113.91,114.4,113.37,114.15,0,True,False
2026-03-23T12:30:00Z,2026-03-23 08:30 ET,114.17,114.18,113.45,113.82,0,True,False
2026-03-23T12:35:00Z,2026-03-23 08:35 ET,113.83,114.27,112.88,113.62,0,True,False
2026-03-23T12:40:00Z,2026-03-23 08:40 ET,113.59,113.96,111.15,111.63,0,True,False
2026-03-23T12:45:00Z,2026-03-23 08:45 ET,111.64,112.04,110.38,110.52,0,True,False
2026-03-23T12:50:00Z,2026-03-23 08:50 ET,110.65,111.74,110.45,111.49,0,True,False
2026-03-23T12:55:00Z,2026-03-23 08:55 ET,111.5,111.8,110.95,111.44,0,True,False
2026-03-23T13:00:00Z,2026-03-23 09:00 ET,111.36,111.64,109.85,111.18,0,True,False
2026-03-23T13:05:00Z,2026-03-23 09:05 ET,111.2,111.78,111.02,111.29,0,True,False
2026-03-23T13:10:00Z,2026-03-23 09:10 ET,111.3,112.44,111.02,112.39,0,True,False
2026-03-23T13:30:00Z,2026-03-23 09:30 ET,113.29,113.36,112.61,112.97,12785105,False,True
2026-03-23T13:35:00Z,2026-03-23 09:35 ET,112.99,113.46,111.91,111.93,1545686,False,True
2026-03-23T13:40:00Z,2026-03-23 09:40 ET,111.97,112.56,110.87,111.59,2509600,False,True
2026-03-23T13:45:00Z,2026-03-23 09:45 ET,111.57,111.72,110.48,110.57,2086151,False,True
2026-03-23T13:50:00Z,2026-03-23 09:50 ET,110.57,110.99,110.1,110.97,1736118,False,True
2026-03-23T13:55:00Z,2026-03-23 09:55 ET,110.99,111.65,110.71,111.05,1892199,False,True
2026-03-23T14:00:00Z,2026-03-23 10:00 ET,111.06,111.21,109.58,110.18,2735822,False,True
2026-03-23T14:05:00Z,2026-03-23 10:05 ET,110.18,110.73,109.94,110.51,2034140,False,True
2026-03-23T14:10:00Z,2026-03-23 10:10 ET,110.51,111.0,110.12,110.87,1426947,False,True
2026-03-23T14:15:00Z,2026-03-23 10:15 ET,110.87,110.93,110.08,110.35,1278649,False,True
2026-03-23T14:20:00Z,2026-03-23 10:20 ET,110.3,110.61,109.77,110.06,1498786,False,True
2026-03-23T14:25:00Z,2026-03-23 10:25 ET,110.06,111.5,109.96,111.46,2078708,False,True
2026-03-23T14:30:00Z,2026-03-23 10:30 ET,111.46,111.58,110.94,111.43,1046167,False,True
2026-03-23T14:35:00Z,2026-03-23 10:35 ET,111.4,112.2,111.33,111.71,1570575,False,True
2026-03-23T14:40:00Z,2026-03-23 10:40 ET,111.74,112.51,111.51,112.34,1027332,False,True
2026-03-23T14:45:00Z,2026-03-23 10:45 ET,112.32,112.53,111.44,111.57,1478271,False,True
2026-03-23T14:50:00Z,2026-03-23 10:50 ET,111.53,111.96,111.13,111.67,992652,False,True
2026-03-23T14:55:00Z,2026-03-23 10:55 ET,111.61,111.93,111.15,111.23,777446,False,True
2026-03-23T15:00:00Z,2026-03-23 11:00 ET,111.21,111.21,107.9,108.07,2439143,False,True
2026-03-23T15:05:00Z,2026-03-23 11:05 ET,108.06,108.54,107.04,107.39,1924111,False,True
2026-03-23T15:10:00Z,2026-03-23 11:10 ET,107.38,107.76,106.45,106.92,1525718,False,True
2026-03-23T15:15:00Z,2026-03-23 11:15 ET,106.96,108.24,106.9,108.2,1323406,False,True
2026-03-23T15:20:00Z,2026-03-23 11:20 ET,108.19,108.5,107.52,107.75,899622,False,True
2026-03-23T15:25:00Z,2026-03-23 11:25 ET,107.76,108.58,107.61,108.36,1019127,False,True
2026-03-23T15:30:00Z,2026-03-23 11:30 ET,108.37,108.62,107.99,108.3,665900,False,True
