event_id,event_label,ts_utc,ts_et,minute_offset,open,high,low,close,volume,is_zero_vol,is_rth_bar,anchor_price,cum_pct_signed,cum_pct_abs
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T17:05:00Z,2026-03-04 12:05 ET,-180,90.24,90.74,90.22,90.57,372625,False,True,90.75,-0.1983,0.1983
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T17:10:00Z,2026-03-04 12:10 ET,-175,90.58,90.69,90.49,90.61,148757,False,True,90.75,-0.1543,0.1543
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T17:15:00Z,2026-03-04 12:15 ET,-170,90.61,90.84,90.59,90.79,255018,False,True,90.75,0.0386,0.0386
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T17:20:00Z,2026-03-04 12:20 ET,-165,90.79,91.14,90.77,91.11,366491,False,True,90.75,0.3967,0.3967
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T17:25:00Z,2026-03-04 12:25 ET,-160,91.11,91.45,90.79,91.1,613571,False,True,90.75,0.3857,0.3857
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T17:30:00Z,2026-03-04 12:30 ET,-155,91.12,91.28,91.06,91.16,386608,False,True,90.75,0.4518,0.4518
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T17:35:00Z,2026-03-04 12:35 ET,-150,91.16,91.4,91.15,91.25,278914,False,True,90.75,0.5565,0.5565
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T17:40:00Z,2026-03-04 12:40 ET,-145,91.25,91.33,91.06,91.21,230521,False,True,90.75,0.5069,0.5069
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T17:45:00Z,2026-03-04 12:45 ET,-140,91.19,91.22,90.75,91.13,446684,False,True,90.75,0.4187,0.4187
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T17:50:00Z,2026-03-04 12:50 ET,-135,91.13,91.29,91.05,91.28,224537,False,True,90.75,0.584,0.584
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T17:55:00Z,2026-03-04 12:55 ET,-130,91.28,91.36,91.18,91.33,220866,False,True,90.75,0.6391,0.6391
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T18:00:00Z,2026-03-04 13:00 ET,-125,91.34,91.37,90.92,91.25,309803,False,True,90.75,0.551,0.551
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T18:05:00Z,2026-03-04 13:05 ET,-120,91.26,91.28,90.92,91.05,399215,False,True,90.75,0.3306,0.3306
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T18:10:00Z,2026-03-04 13:10 ET,-115,91.03,91.22,91.0,91.18,169293,False,True,90.75,0.4738,0.4738
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T18:15:00Z,2026-03-04 13:15 ET,-110,91.17,91.29,91.04,91.05,163306,False,True,90.75,0.3306,0.3306
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T18:20:00Z,2026-03-04 13:20 ET,-105,91.05,91.17,90.89,90.97,238146,False,True,90.75,0.2424,0.2424
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T18:25:00Z,2026-03-04 13:25 ET,-100,90.97,91.17,90.87,91.03,276819,False,True,90.75,0.3085,0.3085
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T18:30:00Z,2026-03-04 13:30 ET,-95,91.03,91.25,90.85,91.15,227332,False,True,90.75,0.4408,0.4408
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T18:35:00Z,2026-03-04 13:35 ET,-90,91.16,91.17,90.98,91.09,175077,False,True,90.75,0.3747,0.3747
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T18:40:00Z,2026-03-04 13:40 ET,-85,91.1,91.24,91.04,91.19,166982,False,True,90.75,0.4849,0.4849
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T18:45:00Z,2026-03-04 13:45 ET,-80,91.2,91.44,91.2,91.27,212170,False,True,90.75,0.573,0.573
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T18:50:00Z,2026-03-04 13:50 ET,-75,91.27,91.31,90.88,90.96,246916,False,True,90.75,0.2314,0.2314
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T18:55:00Z,2026-03-04 13:55 ET,-70,90.94,91.1,90.88,91.07,116535,False,True,90.75,0.3471,0.3471
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T19:00:00Z,2026-03-04 14:00 ET,-65,91.07,91.07,90.49,90.59,260224,False,True,90.75,-0.1763,0.1763
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T19:05:00Z,2026-03-04 14:05 ET,-60,90.59,90.64,90.46,90.5,137688,False,True,90.75,-0.27,0.27
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T19:10:00Z,2026-03-04 14:10 ET,-55,90.51,90.84,90.47,90.71,227039,False,True,90.75,-0.0441,0.0441
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T19:15:00Z,2026-03-04 14:15 ET,-50,90.71,90.9,90.66,90.76,195814,False,True,90.75,0.011,0.011
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T19:20:00Z,2026-03-04 14:20 ET,-45,90.76,90.86,90.65,90.78,167693,False,True,90.75,0.0331,0.0331
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T19:25:00Z,2026-03-04 14:25 ET,-40,90.79,90.93,90.65,90.83,271529,False,True,90.75,0.0882,0.0882
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T19:30:00Z,2026-03-04 14:30 ET,-35,90.82,90.89,90.46,90.62,182325,False,True,90.75,-0.1432,0.1432
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T19:35:00Z,2026-03-04 14:35 ET,-30,90.63,90.67,90.51,90.54,95646,False,True,90.75,-0.2314,0.2314
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T19:40:00Z,2026-03-04 14:40 ET,-25,90.55,90.69,90.51,90.64,86751,False,True,90.75,-0.1212,0.1212
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T19:45:00Z,2026-03-04 14:45 ET,-20,90.66,90.79,90.63,90.65,84090,False,True,90.75,-0.1047,0.1047
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T19:50:00Z,2026-03-04 14:50 ET,-15,90.65,90.72,90.64,90.69,95491,False,True,90.75,-0.0606,0.0606
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T19:55:00Z,2026-03-04 14:55 ET,-10,90.69,90.74,90.58,90.62,139854,False,True,90.75,-0.1432,0.1432
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T20:00:00Z,2026-03-04 15:00 ET,-5,90.62,90.75,90.6,90.73,120124,False,True,90.75,-0.022,0.022
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T20:05:00Z,2026-03-04 15:05 ET,0,90.72,90.9,90.67,90.75,126836,False,True,90.75,0.0,0.0
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T20:10:00Z,2026-03-04 15:10 ET,5,90.75,90.83,90.74,90.77,66926,False,True,90.75,0.022,0.022
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T20:15:00Z,2026-03-04 15:15 ET,10,90.78,91.1,90.77,91.09,243145,False,True,90.75,0.3747,0.3747
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T20:20:00Z,2026-03-04 15:20 ET,15,91.09,91.32,91.03,91.28,236140,False,True,90.75,0.584,0.584
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T20:25:00Z,2026-03-04 15:25 ET,20,91.29,91.47,91.21,91.44,409452,False,True,90.75,0.7603,0.7603
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T20:30:00Z,2026-03-04 15:30 ET,25,91.45,91.59,91.38,91.47,377988,False,True,90.75,0.7934,0.7934
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T20:35:00Z,2026-03-04 15:35 ET,30,91.48,91.58,91.35,91.43,287656,False,True,90.75,0.7493,0.7493
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T20:40:00Z,2026-03-04 15:40 ET,35,91.42,91.49,91.27,91.47,299754,False,True,90.75,0.7989,0.7989
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T20:45:00Z,2026-03-04 15:45 ET,40,91.47,91.59,91.39,91.58,213263,False,True,90.75,0.9146,0.9146
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T20:50:00Z,2026-03-04 15:50 ET,45,91.57,91.57,91.36,91.42,331991,False,True,90.75,0.7383,0.7383
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T20:55:00Z,2026-03-04 15:55 ET,50,91.42,91.57,91.38,91.54,470232,False,True,90.75,0.8705,0.8705
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T21:00:00Z,2026-03-04 16:00 ET,55,91.56,91.63,91.44,91.62,0,True,False,90.75,0.9587,0.9587
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T21:05:00Z,2026-03-04 16:05 ET,60,91.64,91.88,91.51,91.84,0,True,False,90.75,1.2011,1.2011
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T21:10:00Z,2026-03-04 16:10 ET,65,91.56,92.0,91.56,91.87,0,True,False,90.75,1.2333,1.2333
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T21:15:00Z,2026-03-04 16:15 ET,70,91.89,92.09,91.85,92.07,0,True,False,90.75,1.4553,1.4553
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T21:20:00Z,2026-03-04 16:20 ET,75,92.09,92.58,92.09,92.43,0,True,False,90.75,1.8504,1.8504
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T21:25:00Z,2026-03-04 16:25 ET,80,92.39,92.47,92.19,92.28,0,True,False,90.75,1.6854,1.6854
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T21:30:00Z,2026-03-04 16:30 ET,85,92.26,92.35,92.13,92.19,0,True,False,90.75,1.5913,1.5913
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T21:35:00Z,2026-03-04 16:35 ET,90,92.22,92.25,92.0,92.2,0,True,False,90.75,1.5991,1.5991
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T21:40:00Z,2026-03-04 16:40 ET,95,92.21,92.3,92.12,92.26,0,True,False,90.75,1.665,1.665
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T21:45:00Z,2026-03-04 16:45 ET,100,92.3,92.3,92.17,92.29,0,True,False,90.75,1.697,1.697
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T21:50:00Z,2026-03-04 16:50 ET,105,92.29,92.42,92.27,92.36,0,True,False,90.75,1.7772,1.7772
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T21:55:00Z,2026-03-04 16:55 ET,110,92.37,92.37,92.28,92.3,0,True,False,90.75,1.708,1.708
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T22:00:00Z,2026-03-04 17:00 ET,115,92.28,92.42,91.95,92.08,0,True,False,90.75,1.4671,1.4671
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T22:05:00Z,2026-03-04 17:05 ET,120,92.2,92.2,92.07,92.19,0,True,False,90.75,1.5838,1.5838
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T22:10:00Z,2026-03-04 17:10 ET,125,92.0,92.19,92.0,92.05,0,True,False,90.75,1.4325,1.4325
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T22:15:00Z,2026-03-04 17:15 ET,130,92.05,92.15,91.99,92.0,0,True,False,90.75,1.3774,1.3774
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T22:20:00Z,2026-03-04 17:20 ET,135,92.0,92.19,91.95,92.16,0,True,False,90.75,1.5567,1.5567
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T22:25:00Z,2026-03-04 17:25 ET,140,92.09,92.19,91.92,92.19,0,True,False,90.75,1.5868,1.5868
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T22:30:00Z,2026-03-04 17:30 ET,145,91.92,92.35,91.92,92.35,0,True,False,90.75,1.7631,1.7631
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T22:35:00Z,2026-03-04 17:35 ET,150,92.21,92.35,92.21,92.34,0,True,False,90.75,1.7501,1.7501
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T22:40:00Z,2026-03-04 17:40 ET,155,92.32,92.42,92.32,92.39,0,True,False,90.75,1.8072,1.8072
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T22:45:00Z,2026-03-04 17:45 ET,160,92.4,92.42,92.32,92.39,0,True,False,90.75,1.8074,1.8074
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T22:50:00Z,2026-03-04 17:50 ET,165,92.39,92.42,92.33,92.37,0,True,False,90.75,1.7851,1.7851
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T22:55:00Z,2026-03-04 17:55 ET,170,92.33,92.49,92.33,92.49,0,True,False,90.75,1.9124,1.9124
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T23:00:00Z,2026-03-04 18:00 ET,175,92.44,92.44,92.0,92.22,0,True,False,90.75,1.6199,1.6199
mar4_venezuela_oil,"Mar 4: Venezuela oil (""normal signal"")",2026-03-04T23:05:00Z,2026-03-04 18:05 ET,180,92.22,92.27,92.01,92.05,0,True,False,90.75,1.427,1.427
mar23_iran_ceasefire,"Mar 23: Iran ceasefire announcement (""pre-event signal"")",2026-03-23T08:20:00Z,2026-03-23 04:20 ET,-180,124.91,125.0,124.75,124.96,0,True,False,112.89,10.6918,10.6918
mar23_iran_ceasefire,"Mar 23: Iran ceasefire announcement (""pre-event signal"")",2026-03-23T08:25:00Z,2026-03-23 04:25 ET,-175,124.96,125.15,124.66,125.1,0,True,False,112.89,10.8158,10.8158
mar23_iran_ceasefire,"Mar 23: Iran ceasefire announcement (""pre-event signal"")",2026-03-23T08:30:00Z,2026-03-23 04:30 ET,-170,124.86,124.92,124.19,124.23,0,True,False,112.89,10.0452,10.0452
mar23_iran_ceasefire,"Mar 23: Iran ceasefire announcement (""pre-event signal"")",2026-03-23T08:35:00Z,2026-03-23 04:35 ET,-165,124.2,124.63,124.1,124.18,0,True,False,112.89,10.0009,10.0009
mar23_iran_ceasefire,"Mar 23: Iran ceasefire announcement (""pre-event signal"")",2026-03-23T08:40:00Z,2026-03-23 04:40 ET,-160,124.2,124.34,123.9,124.24,0,True,False,112.89,10.054,10.054
mar23_iran_ceasefire,"Mar 23: Iran ceasefire announcement (""pre-event signal"")",2026-03-23T08:45:00Z,2026-03-23 04:45 ET,-155,124.23,124.71,124.11,124.14,0,True,False,112.89,9.9655,9.9655
mar23_iran_ceasefire,"Mar 23: Iran ceasefire announcement (""pre-event signal"")",2026-03-23T08:50:00Z,2026-03-23 04:50 ET,-150,124.32,124.35,123.79,124.04,0,True,False,112.89,9.8769,9.8769
mar23_iran_ceasefire,"Mar 23: Iran ceasefire announcement (""pre-event signal"")",2026-03-23T08:55:00Z,2026-03-23 04:55 ET,-145,124.1,124.33,123.78,123.78,0,True,False,112.89,9.6466,9.6466
mar23_iran_ceasefire,"Mar 23: Iran ceasefire announcement (""pre-event signal"")",2026-03-23T09:00:00Z,2026-03-23 05:00 ET,-140,123.76,123.85,123.55,123.6,0,True,False,112.89,9.4871,9.4871
mar23_iran_ceasefire,"Mar 23: Iran ceasefire announcement (""pre-event signal"")",2026-03-23T09:05:00Z,2026-03-23 05:05 ET,-135,123.63,123.65,123.25,123.25,0,True,False,112.89,9.1771,9.1771
mar23_iran_ceasefire,"Mar 23: Iran ceasefire announcement (""pre-event signal"")",2026-03-23T09:10:00Z,2026-03-23 05:10 ET,-130,123.25,123.25,122.45,122.58,0,True,False,112.89,8.5836,8.5836
mar23_iran_ceasefire,"Mar 23: Iran ceasefire announcement (""pre-event signal"")",2026-03-23T09:15:00Z,2026-03-23 05:15 ET,-125,122.56,122.7,122.32,122.32,0,True,False,112.89,8.3533,8.3533
mar23_iran_ceasefire,"Mar 23: Iran ceasefire announcement (""pre-event signal"")",2026-03-23T09:20:00Z,2026-03-23 05:20 ET,-120,122.34,122.9,122.24,122.9,0,True,False,112.89,8.867,8.867
mar23_iran_ceasefire,"Mar 23: Iran ceasefire announcement (""pre-event signal"")",2026-03-23T09:25:00Z,2026-03-23 05:25 ET,-115,122.89,123.31,122.88,123.21,0,True,False,112.89,9.1416,9.1416
mar23_iran_ceasefire,"Mar 23: Iran ceasefire announcement (""pre-event signal"")",2026-03-23T09:30:00Z,2026-03-23 05:30 ET,-110,123.34,123.62,123.1,123.5,0,True,False,112.89,9.3985,9.3985
mar23_iran_ceasefire,"Mar 23: Iran ceasefire announcement (""pre-event signal"")",2026-03-23T09:35:00Z,2026-03-23 05:35 ET,-105,123.54,123.8,123.54,123.71,0,True,False,112.89,9.5846,9.5846
mar23_iran_ceasefire,"Mar 23: Iran ceasefire announcement (""pre-event signal"")",2026-03-23T09:40:00Z,2026-03-23 05:40 ET,-100,123.71,123.79,123.45,123.57,0,True,False,112.89,9.4605,9.4605
mar23_iran_ceasefire,"Mar 23: Iran ceasefire announcement (""pre-event signal"")",2026-03-23T09:45:00Z,2026-03-23 05:45 ET,-95,123.56,123.6,123.2,123.47,0,True,False,112.89,9.372,9.372
mar23_iran_ceasefire,"Mar 23: Iran ceasefire announcement (""pre-event signal"")",2026-03-23T09:50:00Z,2026-03-23 05:50 ET,-90,123.46,123.51,123.2,123.34,0,True,False,112.89,9.2568,9.2568
mar23_iran_ceasefire,"Mar 23: Iran ceasefire announcement (""pre-event signal"")",2026-03-23T09:55:00Z,2026-03-23 05:55 ET,-85,123.42,123.52,123.17,123.2,0,True,False,112.89,9.1328,9.1328
mar23_iran_ceasefire,"Mar 23: Iran ceasefire announcement (""pre-event signal"")",2026-03-23T10:00:00Z,2026-03-23 06:00 ET,-80,123.13,123.54,123.07,123.45,0,True,False,112.89,9.3542,9.3542
mar23_iran_ceasefire,"Mar 23: Iran ceasefire announcement (""pre-event signal"")",2026-03-23T10:05:00Z,2026-03-23 06:05 ET,-75,123.51,123.86,123.43,123.51,0,True,False,112.89,9.4074,9.4074
mar23_iran_ceasefire,"Mar 23: Iran ceasefire announcement (""pre-event signal"")",2026-03-23T10:10:00Z,2026-03-23 06:10 ET,-70,123.48,123.55,123.26,123.34,0,True,False,112.89,9.2568,9.2568
mar23_iran_ceasefire,"Mar 23: Iran ceasefire announcement (""pre-event signal"")",2026-03-23T10:15:00Z,2026-03-23 06:15 ET,-65,123.3,123.56,123.25,123.26,0,True,False,112.89,9.1859,9.1859
mar23_iran_ceasefire,"Mar 23: Iran ceasefire announcement (""pre-event signal"")",2026-03-23T10:20:00Z,2026-03-23 06:20 ET,-60,123.4,123.69,123.4,123.58,0,True,False,112.89,9.4694,9.4694
mar23_iran_ceasefire,"Mar 23: Iran ceasefire announcement (""pre-event signal"")",2026-03-23T10:25:00Z,2026-03-23 06:25 ET,-55,123.58,123.81,123.51,123.55,0,True,False,112.89,9.4428,9.4428
mar23_iran_ceasefire,"Mar 23: Iran ceasefire announcement (""pre-event signal"")",2026-03-23T10:30:00Z,2026-03-23 06:30 ET,-50,123.56,123.56,122.89,122.93,0,True,False,112.89,8.8936,8.8936
mar23_iran_ceasefire,"Mar 23: Iran ceasefire announcement (""pre-event signal"")",2026-03-23T10:35:00Z,2026-03-23 06:35 ET,-45,122.91,123.18,122.8,123.18,0,True,False,112.89,9.1151,9.1151
mar23_iran_ceasefire,"Mar 23: Iran ceasefire announcement (""pre-event signal"")",2026-03-23T10:40:00Z,2026-03-23 06:40 ET,-40,123.15,123.19,122.67,122.76,0,True,False,112.89,8.743,8.743
mar23_iran_ceasefire,"Mar 23: Iran ceasefire announcement (""pre-event signal"")",2026-03-23T10:45:00Z,2026-03-23 06:45 ET,-35,122.73,122.92,122.18,122.26,0,True,False,112.89,8.3001,8.3001
mar23_iran_ceasefire,"Mar 23: Iran ceasefire announcement (""pre-event signal"")",2026-03-23T10:50:00Z,2026-03-23 06:50 ET,-30,122.36,122.74,121.45,122.61,0,True,False,112.89,8.6102,8.6102
mar23_iran_ceasefire,"Mar 23: Iran ceasefire announcement (""pre-event signal"")",2026-03-23T10:55:00Z,2026-03-23 06:55 ET,-25,122.59,122.95,122.59,122.77,0,True,False,112.89,8.7519,8.7519
mar23_iran_ceasefire,"Mar 23: Iran ceasefire announcement (""pre-event signal"")",2026-03-23T11:00:00Z,2026-03-23 07:00 ET,-20,122.8,123.03,122.63,122.84,0,True,False,112.89,8.8139,8.8139
mar23_iran_ceasefire,"Mar 23: Iran ceasefire announcement (""pre-event signal"")",2026-03-23T11:05:00Z,2026-03-23 07:05 ET,-15,122.82,122.86,109.0,113.05,0,True,False,112.89,0.1417,0.1417
mar23_iran_ceasefire,"Mar 23: Iran ceasefire announcement (""pre-event signal"")",2026-03-23T11:10:00Z,2026-03-23 07:10 ET,-10,112.99,114.63,109.0,109.97,0,True,False,112.89,-2.5866,2.5866
mar23_iran_ceasefire,"Mar 23: Iran ceasefire announcement (""pre-event signal"")",2026-03-23T11:15:00Z,2026-03-23 07:15 ET,-5,109.97,111.91,109.68,111.38,0,True,False,112.89,-1.3376,1.3376
mar23_iran_ceasefire,"Mar 23: Iran ceasefire announcement (""pre-event signal"")",2026-03-23T11:20:00Z,2026-03-23 07:20 ET,0,111.4,113.51,110.84,112.89,0,True,False,112.89,0.0,0.0
mar23_iran_ceasefire,"Mar 23: Iran ceasefire announcement (""pre-event signal"")",2026-03-23T11:25:00Z,2026-03-23 07:25 ET,5,112.92,113.43,111.59,112.9,0,True,False,112.89,0.0089,0.0089
