burst_id,post_id,is_triggered_event,ts_utc,ts_et,minute_offset_in_burst,text,is_reblog,favourites_count,reblogs_count,replies_count,topic_energy_oil,topic_iran_military,topic_market_economy,topic_tariff_trade,topic_china,topic_fed_rates,topic_djt_media,topic_crypto
1,115996876595468758,True,2026-02-01T18:51:11.880000+00:00,2026-02-01T13:51:11.880000-05:00,0.0,"RT @realDonaldTrumpI am hearing that Bluffton City Councilman Blake Fiechter, a True America First Patriot, is considering a primary challenge against ""RINO"" State Senator Travis Holdman, in Indiana's 19th Senate District who, for whatever reason, voted against Redistricting in Indiana, in a District that I won by 39 points, which puts the United States Congress in jeopardy. Holdman and his RINO friends made Indiana, a State I love and have been very good to, the only State in the Country that essentially said they don't care about what happens in the United States Congress. We could have easily picked up two seats in Indiana, so Holdman, an America Last politician, put our Majority in the House of Representatives at risk, thereby putting our Country in a very dangerous position in losing some of the magnificent gains that we have made over the last year, since I assumed the Office of President. On the other hand, Blake Fiechter, a very successful Real Estate Broker, Proud Husband, Loving Father to three girls, and a Highly Respected Councilman in the wonderful City of Bluffton, has dedicated his life to serving the Community which he loves so much. As your next State Senator, Blake would fight tirelessly to Protect ""Hoosier"" Values, Promote our Amazing Farmers and Ranchers, Grow our Economy, Cut Taxes and Regulations, Advance MADE IN THE U.S.A., Promote American Energy DOMINANCE, Keep our Border SECURE, Support our Brave Military, Veterans, and Law Enforcement, Ensure LAW AND ORDER, Safeguard our Elections, and Protect our always under siege Second Amendment.  Should he decide to enter this Race, and hopefully he will, Blake Fiechter has my Complete and Total Endorsement against RINO Travis Holdman. RUN, BLAKE, RUN!",False,0,0,0,True,True,True,False,False,False,False,False
1,115996877078140560,True,2026-02-01T18:51:19.248000+00:00,2026-02-01T13:51:19.248000-05:00,0.12,"RT @realDonaldTrumpIt is my Great Honor to endorse America First Patriot Tracey Powell, a fantastic Candidate for Indiana's 21st State Senate District (which I won by 24 points!). Tracey is running against a pathetic RINO incumbent named Jim Buck, who, for whatever reason, voted against Redistricting in Indiana, which puts the United States Congress in jeopardy. Buck and his RINO friends made Indiana, a State I love and have been very good to, the only State in the Country that essentially said they don't care if Democrats steal Republican House seats to take over the United States Congress. We could have easily picked up two seats in Indiana, helping Democrat seat theft in Blue States, but instead, Buck, an America Last politician, would rather give away our Majority in the House of Representatives, thereby putting our Country in a very dangerous position that could cost us some of the magnificent gains that we have made over the last year, since I assumed the Office of President. Tracey Powell, on the other hand, is a successful Businessman, Chiropractor, Farmer, and Highly Respected Tipton County Commissioner, who has dedicated his life to serving his Community. As your next State Senator, Tracey will fight tirelessly to Protect ""Hoosier"" Values, Grow the Economy, Cut Taxes and Regulations, Promote MADE IN THE U.S.A., Champion our Amazing Farmers and Agriculture, Unleash American Energy DOMINANCE, Keep our Border SECURE, Ensure LAW AND ORDER, Support our Military, Veterans, and Law Enforcement, Advance Election Integrity, Defend our always under siege Second Amendment.  Tracey Powell has my Complete and Total Endorsement to be the next State Senator from Indiana's 21st Senate District. Unlike incumbent Jim Buck, a ""RINO"" who failed the wonderful people of Indiana so badly, TRACEY POWELL IS A WINNER WHO WILL NOT LET YOU DOWN!",False,0,0,0,True,True,True,False,False,True,False,False
1,115996877735403531,True,2026-02-01T18:51:29.276000+00:00,2026-02-01T13:51:29.276000-05:00,0.29,"RT @realDonaldTrumpIt is my Great Honor to endorse MAGA Warrior and Fountain County GOP Chair, Paula Copenhaver, a terrific Candidate for Indiana's 23rd State Senate District (which I won by 26 points!). Paula is running against an incompetent and ineffective RINO incumbent named Spencer Deery who, for whatever reason, betrayed his voters by voting against Redistricting in Indiana. Deery and his RINO friends made Indiana, a State I love and have been very good to, the only State in the Country that essentially said they don't care if Democrats and Radical Liberal Judges keep conspiring to steal seats in the United States Congress from Republicans. We could have easily picked up two seats in Indiana, but Deery, an America Last politician, would rather side with Far Left Democrats who will do anything and everything in their power to reverse the incredible progress we have made for the American people over the last year since I reassumed the Office of President. While ""RINO"" Spencer Deery prefers Democrats, Paula Copenhaver has helped REAL Republicans get elected across her Community, As your next State Senator, Paula will work hard to Protect ""Hoosier"" Values, Advocate for the Working Men and Women of Indiana, Grow the Economy, Cut Taxes and Regulations, Promote American Manufacturing, Advance MADE IN THE U.S.A., Unleash American Energy DOMINANCE, Keep our Border SECURE, Ensure LAW AND ORDER, Support our Brave Military, Veterans, and Law Enforcement, Safeguard our Elections, and Protect our always under siege Second Amendment.  Paula Copenhaver has my Complete and Total Endorsement to be the next State Senator from Indiana's 23rd Senate District. Unlike incumbent Spencer Deery, a ""RINO"" who has become a favorite politician of the Far Left, PAULA COPENHAVER IS A WINNER WHO WILL NEVER LET YOU DOWN!",False,0,0,0,True,True,True,False,False,False,False,False
1,115996878303059833,True,2026-02-01T18:51:37.935000+00:00,2026-02-01T13:51:37.935000-05:00,0.43,"RT @realDonaldTrumpVigo County Commissioner Brenda Wilson, a Proven America First Patriot, is running against ""No Goode"" Greg Goode (BAD FOR THE U.S.A.!) in the Republican Primary for Indiana's 38th Senate District, which I won by 28 points! ""No Goode"" is an incompetent and ineffective RINO incumbent who, for whatever reason, voted against Redistricting in Indiana, which has made him a hero to Hakeem Jeffries, Ilhan Omar, and every other Radical Left Member of the U.S. House of Representatives. ""No Goode"" and his RINO friends made Indiana, a State I have tremendous love for, the only State in the Country that essentially said they don't care about what happens to the United States Congress, and therefore to America's future. We could have easily picked up two seats in Indiana, but No Goode, an America Last politician, threw in with the Democrats, thereby putting our Country in a very dangerous position, and risking the reversal of so much of the incredible progress we have made over the last year for our Country and our people. Brenda Wilson, on the other hand, is a Successful Family Farmer, and Highly Respected Vigo County Commissioner, who will be a strong and effective Voice for our amazing Farmers and Indiana Agriculture. As your next State Senator, Brenda will fight tirelessly to Protect ""Hoosier"" Values, Champion Small Businesses, Promote MADE IN THE U.S.A., Grow our Economy, Cut Taxes and Regulations, Advance American Energy DOMINANCE, Keep our Border SECURE, Support our incredible Military, Veterans, and Law Enforcement, Advance Election Integrity, and Protect our always under siege Second Amendment. Brenda Wilson has my Complete and Total Endorsement, and, unlike ""No Goode"" — BRENDA WILL NOT LET YOU DOWN!",False,0,0,0,True,True,True,False,False,False,False,False
1,115996878882880603,True,2026-02-01T18:51:46.783000+00:00,2026-02-01T13:51:46.783000-05:00,0.58,"RT @realDonaldTrumpIt is my Great Honor to endorse America First Patriot, Jeff Ellington, a terrific Candidate for Indiana's 39th State Senate District (which I won by a whopping 55 points!). Jeff will be a fantastic replacement for RINO Eric Bassler, who may not even run again because Republicans are so angry with him over his betrayal he committed when he, for whatever reason, voted against Redistricting in Indiana, which essentially made him a partner to the Radical Left Democrats in their quest to take control of the United States House of Representatives, and reverse the great progress we have made in the last year. Bassler and his RINO friends made Indiana, a State I love that is full of Patriots who love America, the only State in the Nation that would rather turn over our Country to Democrats than fight back against their corruption, and finish the job we started over 10 years ago. We could have easily picked up two seats in Indiana, but Bassler, an America Last politician, was played for a fool by the Democrats who want to destroy our Country. Now, because Bassler looks to be getting ""run out of town"" by his Voters, Indiana's Chief RINO Rod Bray has recruited a new ""pawn"" in his game named Kristi Risk to run for this seat.  She, like Bassler and Bray, was nowhere to be found for Republicans during Redistricting, which means she will never be there for you when the going gets tough. She said there were ""more important things"" than keeping the House Majority, and protecting the progress we have made over the last year to, MAKE AMERICA GREAT AGAIN. No smart, reliable Republican would ever say such a thing because they would never even think it. For that reason, and more, she cannot be trusted any more than the Failed and Weak ""Senator"" Bassler. Jeff Ellington, on the other hand, is a Successful Businessman, Retired Firefighter, Horse Farmer, Greene County GOP Chairman, and former State Representative, who has dedicated his life to serving his Community. As your next State Senator, Jeff will work tirelessly to Protect ""Hoosier"" Values, Champion our Amazing Farmers and Ranchers, Grow our Economy, Cut Taxes and Regulations, Promote MADE IN THE U.S.A., Advance American Energy DOMINANCE, Support our Brave Military, Veterans, and Law Enforcement, Safeguard our Elections, and Protect our always under siege Second Amendment.  Jeff Ellington has my Complete and Total Endorsement to be the next State Senator from Indiana's 39th Senate District. Unlike Eric Bassler or Kristi Risk, JEFF ELLINGTON WILL NEVER LET YOU DOWN!",False,0,0,0,True,True,True,True,False,False,False,False
1,115996879370262562,True,2026-02-01T18:51:54.220000+00:00,2026-02-01T13:51:54.220000-05:00,0.71,"RT @realDonaldTrumpIt is my Great Honor to endorse State Representative Michelle Davis, a REAL Republican running for Indiana's 41st State Senate District (which I won by 33 points!), against RINO incumbent Greg Walker! Michelle will be a fantastic replacement for Walker who, for whatever reason, voted against Redistricting in Indiana, which puts the United States Congress in jeopardy. Walker and his RINO friends made Indiana, a State I love and have been very good to, the only State in the Country that essentially said they don't care about what happens in the United States Congress. We could have easily picked up two seats in Indiana, so Walker, an America Last politician, put our Majority in the House of Representatives at risk, thereby putting our Country in a very dangerous position in losing some of the magnificent gains that we have made over the last year, since I assumed the Office of President. State Representative Michelle Davis, on the other hand, strongly voted WITH Republicans to pass Redistricting in the State House, unlike ""RINO"" Greg Walker, who voted with the Democrats in the State Senate to stop it. As your next State Senator, Michelle will fight tirelessly to Protect ""Hoosier"" Values, Advocate for the Working Men and Women of Indiana, Grow our Economy, Cut Taxes and Regulations, Promote American Manufacturing, Advance MADE IN THE U.S.A., Unleash American Energy DOMINANCE, Keep our Border SECURE, Support our Military, Veterans, and Law Enforcement, Advance Election Integrity, and Defend our always under siege Second Amendment.  Michelle Davis has my Complete and Total Endorsement to be the next State Senator from Indiana's 41st Senate District. Unlike incumbent Greg Walker, a ""RINO"" LOSER who has failed the fantastic people of Indiana so badly, MICHELLE DAVIS IS A WINNER WHO WILL NOT LET YOU DOWN!",False,0,0,0,True,True,True,False,False,False,False,False
1,115996882630849069,True,2026-02-01T18:52:43.974000+00:00,2026-02-01T13:52:43.974000-05:00,1.53,"It is my Great Honor to endorse America First Patriot, John E. Sununu, who is running to represent the beautiful State of New Hampshire in the U.S. Senate. John is strongly supported by the most Highly Respected Leaders in New Hampshire, and many Republicans in the U.S. Senate and, as your next Senator, he will work tirelessly to advance our America First Agenda. John will fight hard to Grow the Economy, Cut Taxes and Regulations, Advance MADE IN THE U.S.A., Unleash American Energy DOMINANCE, Provide Access to Affordable and High Quality Health Care, Champion School Choice, Keep our Border SECURE, Stop Migrant Crime, Support our Brave Military, Veterans, and Law Enforcement, Ensure LAW AND ORDER, and Defend our always under siege Second Amendment. John E. Sununu has my Complete and Total Endorsement — HE WILL NOT LET YOU DOWN. MAKE AMERICA GREAT AGAIN — ELECT JOHN E. SUNUNU!",False,14073,3129,916,True,True,True,False,False,False,False,False
2,116001495092642291,True,2026-02-02T14:25:44.557000+00:00,2026-02-02T09:25:44.557000-05:00,0.0,"Trump Says He Welcomes China, India Investment in Venezuela Oil: https://www.bloomberg.com/news/articles/2026-02-01/trump-says-he-welcomes-china-india-investment-in-venezuela-oil/",False,11749,2522,312,True,False,False,False,True,False,False,False
3,116002095109616255,True,2026-02-02T16:58:20.088000+00:00,2026-02-02T11:58:20.088000-05:00,0.0,"It was an Honor to speak with Prime Minister Modi, of India, this morning. He is one of my greatest friends and, a Powerful and Respected Leader of his Country. We spoke about many things, including Trade, and ending the War with Russia and Ukraine. He agreed to stop buying Russian Oil, and to buy much more from the United States and, potentially, Venezuela. This will help END THE WAR in Ukraine, which is taking place right now, with thousands of people dying each and every week! Out of friendship and respect for Prime Minister Modi and, as per his request, effective immediately, we agreed to a Trade Deal between the United States and India, whereby the United States will charge a reduced Reciprocal Tariff, lowering it from 25% to 18%. They will likewise move forward to reduce their Tariffs and Non Tariff Barriers against the United States, to ZERO. The Prime Minister also committed to ""BUY AMERICAN,"" at a much higher level, in addition to over $500 BILLION DOLLARS of U.S. Energy, Technology, Agricultural, Coal, and many other products. Our amazing relationship with India will be even stronger going forward. Prime Minister Modi and I are two people that GET THINGS DONE, something that cannot be said for most. Thank you for your attention to this matter! PRESIDENT DONALD J. TRUMP",False,24709,5527,1485,True,False,False,True,False,False,False,False
4,116013105630663812,True,2026-02-04T15:38:27.342000+00:00,2026-02-04T10:38:27.342000-05:00,0.0,"I have just completed an excellent telephone conversation with President Xi, of China. It was a long and thorough call, where many important subjects were discussed, including Trade, Military, the April trip that I will be making to China (which I very much look forward to!), Taiwan, the War between Russia/Ukraine, the current situation with Iran, the purchase of Oil and Gas by China from the United States, the consideration by China of the purchase of additional Agricultural products including lifting the Soybean count to 20 Million Tons for the current season (They have committed to 25 Million Tons for next season!), Airplane engine deliveries, and numerous other subjects, all very positive! The relationship with China, and my personal relationship with President Xi, is an extremely good one, and we both realize how important it is to keep it that way. I believe that there will be many positive results achieved over the next three years of my Presidency having to do with President Xi, and the People's Republic of China! PRESIDENT DONALD J. TRUMP",False,30377,6661,4174,True,True,False,True,True,False,False,False
5,116049014529870682,True,2026-02-10T23:50:33.622000+00:00,2026-02-10T18:50:33.622000-05:00,0.0,"Congressman Aaron Bean is a Tremendous Champion for Florida's 4th Congressional District! As a Member of the POWERFUL Ways & Means Committee, Aaron knows the America First Policies required to Create GREAT Jobs, Cut Taxes and Regulations, Advance MADE IN THE U.S.A., Unleash American Energy DOMINANCE, and Champion our Nation's Golden Age. He is also fighting tirelessly to Keep our Border SECURE, Stop Migrant Crime, Ensure LAW AND ORDER, Strengthen our Brave Military/Veterans, and Defend our always under siege Second Amendment. Aaron Bean has my Complete and Total Endorsement for Re-Election — HE WILL NEVER LET YOU DOWN!",False,8520,1977,190,True,True,False,False,False,False,False,False
5,116049016029391163,True,2026-02-10T23:50:56.503000+00:00,2026-02-10T18:50:56.503000-05:00,0.38,"Congressman John Rutherford is an incredible Representative for the wonderful People of Florida's 5th Congressional District! As the former Sheriff of Duval County, and now, as a Highly Respected U.S. Congressman, John strongly supports our incredible Law Enforcement, Military, and Veterans, and knows the Wisdom and Courage it takes to Ensure LAW AND ORDER. In Congress, he is fighting tirelessly to Keep our Border SECURE, Stop Migrant Crime, Grow our Economy, Cut Taxes and Regulations, Promote MADE IN THE U.S.A., Unleash American Energy DOMINANCE, Safeguard our Elections, and Protect our always under siege Second Amendment. John Rutherford has my Complete and Total Endorsement for Re-Election — HE WILL NEVER LET YOU DOWN!",False,8714,2032,204,True,True,True,False,False,False,False,False
5,116049018753880504,True,2026-02-10T23:51:38.074000+00:00,2026-02-10T18:51:38.074000-05:00,1.07,"Congressman Cory Mills is an America First Patriot and Tremendous Champion for the Great People of Florida's 7th Congressional District! A Successful Entrepreneur, and Brave U.S. Army Combat Veteran and Bronze Star recipient, Cory knows what is required to Defend our Country, Support our Military/Veterans, and Ensure PEACE THROUGH STRENGTH. In Congress, he is fighting tirelessly to Keep our Border SECURE, Stop Migrant Crime, Grow our Economy, Cut Taxes and Regulations, Unleash American Energy DOMINANCE, Promote MADE IN THE U.S.A., Safeguard our Elections, and Defend our always under siege Second Amendment. Cory Mills has my Complete and Total Endorsement for Re-Election — HE WILL NOT LET YOU DOWN!",False,9155,2133,361,True,True,True,False,False,False,False,False
5,116049020221132395,True,2026-02-10T23:52:00.464000+00:00,2026-02-10T18:52:00.464000-05:00,1.45,"Congressman Daniel Webster is doing an incredible job representing the Great People of Florida's 11th Congressional District! A successful Businessman, Daniel knows the AMERICA FIRST Policies necessary to Create GREAT Jobs, Promote MADE IN THE U.S.A., Unleash Innovation, and Advance American Energy DOMINANCE. In Congress, he is fighting tirelessly to Grow our Economy, Cut Taxes and Regulations, Keep our Border SECURE, Stop Migrant Crime, Support our Brave Military/Veterans, and Protect our always under siege Second Amendment. Daniel Webster has my Complete and Total Endorsement for Re-Election — HE WILL NEVER LET YOU DOWN!",False,9257,2137,224,True,True,True,False,False,False,False,False
5,116049022411044647,True,2026-02-10T23:52:33.883000+00:00,2026-02-10T18:52:33.883000-05:00,2.0,"Congressman Brian Mast is a MAGA Warrior and Fantastic Advocate for Florida's 21st Congressional District! As the Chairman of my WINNING 2024 Campaign's Veterans for Trump Coalition, Brian is a true American Hero and Patriot. He knows the Wisdom and Courage required to Defend our Country, Support our Brave Military/Veterans, and Ensure PEACE THROUGH STRENGTH. In Congress, he is fighting hard to Grow the Economy, Cut Taxes and Regulations, Promote MADE IN THE U.S.A., Champion American Energy DOMINANCE, Keep our Border SECURE, Ensure PEACE THROUGH STRENGTH, and Protect our always under siege Second Amendment. Brian Mast has my Complete and Total Endorsement for Re-Election — HE WILL NEVER LET YOU DOWN!",False,9849,2286,324,True,True,True,False,False,False,False,False
5,116049024324119533,True,2026-02-10T23:53:03.070000+00:00,2026-02-10T18:53:03.070000-05:00,2.49,"Congresswoman María Elvira Salazar is doing a truly fantastic job representing the wonderful people of Florida's 27th Congressional District! A former News Anchor and Political Reporter, María knows the Wisdom and Courage required to confront the Corrupt Fake News, which seeks to divide and destroy our Great Country. In Congress, María is working hard to Grow our Economy, Cut Taxes and Regulations, Promote MADE IN THE U.S.A., Advance American Energy DOMINANCE, Keep our Border SECURE, Stop Migrant Crime, Support our Brave Military/Veterans, and Defend our always under siege Second Amendment. María Elvira Salazar has my Complete and Total Endorsement for Re-Election – SHE WILL NEVER LET YOU DOWN!",False,10085,2380,1028,True,True,True,False,False,False,False,False
5,116049030986794379,True,2026-02-10T23:54:44.738000+00:00,2026-02-10T18:54:44.738000-05:00,4.19,"Congressman Carlos Gimenez is doing a fantastic job representing Florida's 28th Congressional District! A Highly Respected Firefighter, Civic Leader, and Mayor of Miami-Dade County, prior to becoming a distinguished Congressman, Carlos has dedicated his life to serving his Community. In Congress, he is working hard to Grow our Economy, Cut Taxes and Regulations, Champion American Energy DOMINANCE, Promote MADE IN THE U.S.A., Keep our Border SECURE, Stop Migrant Crime, Strengthen our Military/Veterans, Ensure LAW AND ORDER, and Protect our always under siege Second Amendment. Carlos Gimenez has my Complete and Total Endorsement for Re-Election — HE WILL NEVER LET YOU DOWN!",False,11509,2669,1127,True,True,True,False,False,False,False,False
6,116083267723811706,True,2026-02-17T01:01:35.883000+00:00,2026-02-16T20:01:35.883000-05:00,0.0,"Jon Bonck is an incredible Candidate running to represent the fantastic people of Texas' 38th Congressional District. He is supported by many MAGA Patriots, including Senator Ted Cruz, Congressmen ""Doc"" Ronny Jackson, Brandon Gill, Jim Jordan, and Tim Burchett, among others. A successful Business Executive, Jon knows the America First Policies required to Create GREAT Jobs, Cut Taxes and Regulations, Promote MADE IN THE U.S.A., Unleash American Energy DOMINANCE, and Champion our Nation's Golden Age. In Congress, he will fight tirelessly to Keep our Border SECURE, Stop Migrant Crime, Strengthen our Military/Veterans, Safeguard our Elections, and Protect our always under siege Second Amendment. Jon Bonck has my Complete and Total Endorsement to be the next Representative from Texas' 38th Congressional District. Texas: Early Voting is February 17th to 27th, and Election Day is March 3rd. GET OUT AND VOTE FOR JON BONCK — HE WILL NEVER LET YOU DOWN! Find your Voting Location here: https://swampthevoteusa.com/Texas/",False,1454,409,49,True,True,False,False,False,False,False,False
6,116083269727224876,True,2026-02-17T01:02:06.453000+00:00,2026-02-16T20:02:06.453000-05:00,0.51,"It is my Great Honor to endorse Carlos De La Cruz, a fantastic America First Candidate running to be the next Congressman from Texas' 35th Congressional District! A Brave, 20 Year Air Force Veteran, and now, as a successful Businessman, Carlos has a Proven Record of Success — He is a WINNER! In Congress, Carlos will work tirelessly to Grow the Economy, Promote our Amazing Farmers and Ranchers, Cut Taxes and Regulations, Champion MADE IN THE U.S.A., Advance American Energy DOMINANCE, Keep our Border SECURE, Strengthen our Military/Veterans, Ensure LAW AND ORDER, Advocate for Election Integrity, and Protect our always under siege Second Amendment. Carlos De La Cruz has my Complete and Total Endorsement to be the next Representative from Texas' 35th Congressional District. Texas: Early Voting is February 17th to 27th, and Election Day is March 3rd. GET OUT AND VOTE FOR CARLOS DE LA CRUZ — HE WILL NEVER LET YOU DOWN! Find your Voting Location here: https://swampthevoteusa.com/Texas/",False,1493,420,56,True,True,True,False,False,False,False,False
6,116083271828191452,True,2026-02-17T01:02:38.514000+00:00,2026-02-16T20:02:38.514000-05:00,1.04,"It is my Great Honor to endorse America First Patriot Alex Mealer, who is running to represent the incredible people of Texas' 9th Congressional District. A West Point Graduate, and Combat Decorated Army Bomb Squad Officer, Alex knows the Wisdom and Courage required to Defend our Country, Support our Military/Veterans, and Ensure PEACE THROUGH STRENGTH. A Graduate of Harvard Business School and Harvard Law School, Alex is also a successful Business Executive who knows the America First Policies necessary to Create GREAT Jobs, Cut Taxes and Regulations, Unleash Innovation, Promote MADE IN THE U.S.A., and Ensure American Energy DOMINANCE. In Congress, she will work hard to Keep our Border SECURE, Stop Migrant Crime, Ensure LAW AND ORDER, Safeguard our Elections, and Defend our always under siege Second Amendment. Alex Mealer has my Complete and Total Endorsement to be the next Representative from Texas' 9th Congressional District. Texas: Early Voting is February 17th to 27th, and Election Day is March 3rd. GET OUT AND VOTE FOR ALEX MEALER — SHE WILL NEVER LET YOU DOWN! Find your Voting Location here: https://swampthevoteusa.com/Texas/",False,1529,443,67,True,True,False,False,False,False,False,False
6,116083274172061013,True,2026-02-17T01:03:14.276000+00:00,2026-02-16T20:03:14.276000-05:00,1.64,"It is my Great Honor to endorse Jessica Steinmann, who is running to represent the amazing people of Texas' 8th Congressional District. Jessica is strongly supported by many of the greatest America First Patriots in Texas, including Governor Greg Abbott, Lieutenant Governor Dan Patrick, Senator Ted Cruz, and Congressman Morgan Luttrell, among others! As a former appointee in my First Term, and now, as a Highly Respected Attorney, Jessica continues to prove that she has the Wisdom and Courage necessary to uphold our Constitution, and ensure LAW AND ORDER. In Congress, Jessica will fight tirelessly to Strengthen our Military, Care for our Brave Veterans, Stand with our Law Enforcement, Keep our Border SECURE, Stop Migrant Crime, Grow our Economy, Cut Taxes and Regulations, Promote MADE IN THE U.S.A., Advance American Energy DOMINANCE, and Defend our always under siege Second Amendment. Jessica Steinmann has my Complete and Total Endorsement to be the next Representative from Texas' 8th Congressional District. Texas: Early Voting is February 17th to 27th, and Election Day is March 3rd. GET OUT AND VOTE FOR JESSICA STEINMANN — SHE WILL NEVER LET YOU DOWN! Find your Voting Location here: https://swampthevoteusa.com/Texas/",False,1674,493,159,True,True,True,False,False,False,False,False
7,116083530388167523,True,2026-02-17T02:08:23.823000+00:00,2026-02-16T21:08:23.823000-05:00,0.0,"Congressman Nathaniel Moran is doing a fantastic job representing the Great People of Texas' 1st Congressional District! Nathaniel has an incredible Record of Success, and strong support from his Community. In Congress, he is working tirelessly to Grow our Economy, Cut Taxes and Regulations, Promote MADE IN THE U.S.A., Support our Amazing Farmers and Ranchers, Ensure American Energy DOMINANCE, Keep our now very Secure Border, SECURE, Stop Migrant Crime, Champion our Brave Military/Veterans, and Protect our always under siege Second Amendment. Nathaniel Moran has my Complete and Total Endorsement for Re-Election — HE WILL NOT LET YOU DOWN!",False,5516,1277,75,True,True,True,False,False,False,False,False
7,116083530917124809,True,2026-02-17T02:08:31.894000+00:00,2026-02-16T21:08:31.894000-05:00,0.13,"Congressman Lance Gooden is an America First Patriot, who is doing a fantastic job representing Texas' 5th Congressional District! A MAGA Warrior, who has been with us from the very beginning, Lance is working hard to Grow our Economy, Cut Taxes and Regulations, Advance American Energy DOMINANCE, Promote MADE IN THE U.S.A., Keep our now very Secure Border, SECURE, Support our Military/Veterans, and Protect our always under siege Second Amendment. Lance Gooden has my Complete and Total Endorsement for Re-Election — HE WILL NEVER LET YOU DOWN!",False,6470,1492,89,True,True,True,False,False,False,False,False
7,116083531557715615,True,2026-02-17T02:08:41.669000+00:00,2026-02-16T21:08:41.669000-05:00,0.3,"Congressman August Pfluger is a Tremendous Champion for Texas' 11th Congressional District! As the Chairman of the Republican Study Committee, August is doing an incredible job advancing our America First Agenda. He is working hard to Grow our Economy, Cut Taxes and Regulations, Champion our Great Farmers and American Agriculture, Promote MADE IN THE U.S.A., Ensure American Energy DOMINANCE, Keep our now very Secure Border, SECURE, Strengthen our Incredible Military/Veterans, and Defend our always under siege Second Amendment. August Pfluger has my Complete and Total Endorsement for Re-Election — HE WILL NEVER LET YOU DOWN!",False,6853,1577,86,True,True,True,False,False,False,False,False
7,116083532244475357,True,2026-02-17T02:08:52.151000+00:00,2026-02-16T21:08:52.151000-05:00,0.47,"Congressman Craig Goldman is an incredible Representative of Texas' 12th Congressional District! A Fifth Generation Texan, Craig served as a State Representative for 12 years prior to becoming a distinguished and Highly Respected Congressman. In Congress, he is fighting tirelessly to Champion our Great Farmers and American Agriculture, Cut Taxes and Regulations, Advance American Energy DOMINANCE, Promote MADE IN THE U.S.A., Keep our now very Secure Border, SECURE, Stop Migrant Crime, Strengthen our Military/Veterans, and Protect our always under siege Second Amendment. Craig Goldman has my Complete and Total Endorsement for Re-Election — HE WILL NOT LET YOU DOWN!",False,7515,1712,99,True,True,False,False,False,False,False,False
7,116083532769140354,True,2026-02-17T02:09:00.155000+00:00,2026-02-16T21:09:00.155000-05:00,0.61,"Congresswoman Monica De La Cruz is doing an incredible job representing the wonderful people of Texas' 15th Congressional District! A very successful Small Businesswoman, Monica knows the AMERICA FIRST Policies necessary to Create GREAT Jobs, Unleash Innovation, and Restore American Energy DOMINANCE. She is fighting tirelessly to Cut Taxes and Regulations, Secure our now VERY Secure (Record Setting!) Southern Border, Champion our Farmers and American Agriculture, Support our Brave Military/Veterans, and Protect our always under siege Second Amendment. Monica De La Cruz has my Complete and Total Endorsement for Re-Election — SHE WILL NEVER LET YOU DOWN!",False,7751,1776,101,True,True,False,False,False,False,False,False
7,116083533250062812,True,2026-02-17T02:09:07.495000+00:00,2026-02-16T21:09:07.495000-05:00,0.73,"Congressman Pete Sessions is a Tremendous Champion for Texas' 17th Congressional District! As former Chairman of the House Rules Committee and the National Republican Congressional Committee, Pete has served in Congress during a career ""loaded up"" with accolades and WINS, always fighting tirelessly for our America First Agenda. He is working hard to Support our Amazing Farmers and Ranchers, Cut Taxes and Regulations, Champion American Energy DOMINANCE, Promote MADE IN THE U.S.A., Keep our now very Secure Border, SECURE, Strengthen our Military/Veterans, and Protect our always under siege Second Amendment. Pete Sessions has my Complete and Total Endorsement for Re-Election — HE WILL NEVER LET YOU DOWN!",False,7923,1807,118,True,True,False,False,False,False,False,False
