topic,topic_label,asset,signal,subset,n_events,pre_mean,pre_t,pre_p,pre_boot_p,post_mean,post_t,post_p,post_boot_p
tariff_trade,Tariffs / Trade,DJT,OFI_bvc,all,95,-0.011796,-0.9815,0.3288476912282733,0.3172,-0.023304,-1.8804,0.06314394424308714,0.0596
tariff_trade,Tariffs / Trade,VXX,OFI_bvc,all,95,-0.012219,-1.0535,0.29480822155761505,0.2852,0.046309,3.2021,0.0018619950768139256,0.0044
tariff_trade,Tariffs / Trade,SPY,OFI_bvc,all,95,0.009681,0.9495,0.3448117230193677,0.3432,-0.033564,-2.3888,0.018899856748426265,0.0216
tariff_trade,Tariffs / Trade,QQQ,OFI_bvc,all,95,-0.003263,-0.3201,0.7495840985670308,0.7428,-0.019,-1.9261,0.05711541266226666,0.0632
tariff_trade,Tariffs / Trade,XLE,OFI_bvc,all,95,0.006764,0.679,0.49883688759950884,0.4764,-0.001262,-0.1113,0.9116317162414196,0.9228
tariff_trade,Tariffs / Trade,USO,OFI_bvc,all,95,-0.01174,-1.4198,0.1589820282315426,0.162,0.005203,0.4954,0.6214659016163703,0.6004
tariff_trade,Tariffs / Trade,GLD,OFI_bvc,all,95,-0.022544,-2.0507,0.04308078474684066,0.0416,-0.014498,-1.2794,0.20390269399160832,0.2116
tariff_trade,Tariffs / Trade,UUP,OFI_bvc,all,95,0.008903,1.3961,0.16598533243576047,0.1608,0.020924,2.8996,0.004651698069049575,0.0076
tariff_trade,Tariffs / Trade,XLF,OFI_bvc,all,95,0.015925,1.7082,0.090900528452305,0.0968,-0.026606,-1.3812,0.17048194488507856,0.178
tariff_trade,Tariffs / Trade,XLK,OFI_bvc,all,95,-0.005917,-0.7107,0.4790545498959822,0.4832,-0.036564,-3.3058,0.001341972852191689,0.0028
iran_military,Iran / Military,DJT,OFI_bvc,all,284,-0.031881,-4.0936,5.5461310506341176e-05,0.0,-0.027144,-4.7103,3.880355602397572e-06,0.0
iran_military,Iran / Military,VXX,OFI_bvc,all,284,-0.013793,-1.5382,0.12510930898440634,0.116,0.02603,3.8108,0.0001699706395285257,0.0
iran_military,Iran / Military,SPY,OFI_bvc,all,284,0.032014,2.7804,0.005792874951648098,0.0072,-0.023846,-3.2851,0.00114796065907824,0.0012
iran_military,Iran / Military,QQQ,OFI_bvc,all,284,0.029548,2.4069,0.01672838715921068,0.0196,-0.017313,-3.0134,0.0028172957161090363,0.0048
iran_military,Iran / Military,XLE,OFI_bvc,all,284,0.035153,4.9897,1.057476376130135e-06,0.0,0.021602,3.0181,0.0027748351552356913,0.0044
iran_military,Iran / Military,USO,OFI_bvc,all,284,-0.012302,-1.7566,0.08005969768036363,0.0708,-0.003637,-0.7349,0.4629872108049208,0.468
iran_military,Iran / Military,GLD,OFI_bvc,all,284,0.010074,1.6758,0.0948877623736213,0.0952,-0.024546,-4.2346,3.098599534566673e-05,0.0004
iran_military,Iran / Military,UUP,OFI_bvc,all,284,-0.002418,-0.483,0.6294780727599963,0.606,0.015674,4.0451,6.752537774559743e-05,0.0
iran_military,Iran / Military,XLF,OFI_bvc,all,284,0.020489,2.8925,0.004119274904898344,0.0036,-0.031776,-4.1283,4.8140961826094806e-05,0.0
iran_military,Iran / Military,XLK,OFI_bvc,all,284,0.022071,2.0701,0.03935342290469172,0.0428,-0.018979,-3.2744,0.0011902873643610966,0.0024
energy_oil,Energy / Oil,DJT,OFI_bvc,all,173,-0.054587,-4.7803,3.7395392263744654e-06,0.0,-0.035775,-5.0098,1.3434672764545679e-06,0.0
energy_oil,Energy / Oil,VXX,OFI_bvc,all,173,-0.022375,-1.9364,0.05445720327911925,0.0484,0.028396,3.6832,0.0003081859003683435,0.0004
energy_oil,Energy / Oil,SPY,OFI_bvc,all,173,0.046606,2.674,0.008216740083534124,0.0088,-0.022988,-2.9022,0.0041903475412669935,0.0056
energy_oil,Energy / Oil,QQQ,OFI_bvc,all,173,0.048752,2.6338,0.009214110450367845,0.008,-0.015062,-3.1528,0.0019081506179206714,0.0044
energy_oil,Energy / Oil,XLE,OFI_bvc,all,173,0.039648,4.2821,3.0715717224782894e-05,0.0,0.032956,3.568,0.00046622321625884475,0.0012
energy_oil,Energy / Oil,USO,OFI_bvc,all,173,-0.02378,-2.3932,0.017778558429065734,0.012,-0.011438,-1.6368,0.10350187122161963,0.096
energy_oil,Energy / Oil,GLD,OFI_bvc,all,173,0.005941,0.6279,0.5309078839180881,0.5328,-0.02868,-3.8521,0.00016504434587342963,0.0004
energy_oil,Energy / Oil,UUP,OFI_bvc,all,173,-0.000898,-0.1376,0.890727172878922,0.8756,0.016873,3.4017,0.0008328096575035394,0.0012
energy_oil,Energy / Oil,XLF,OFI_bvc,all,173,0.025191,2.6411,0.00902559463246934,0.0064,-0.040492,-3.9454,0.00011585378784033467,0.0
energy_oil,Energy / Oil,XLK,OFI_bvc,all,173,0.036773,2.3132,0.02189522992387499,0.02,-0.019883,-4.0544,7.603746035767557e-05,0.0004
market_economy,Markets / Economy,DJT,OFI_bvc,all,179,-0.042151,-3.7701,0.00022186269978087216,0.0004,-0.034658,-4.6496,6.461472756384129e-06,0.0
market_economy,Markets / Economy,VXX,OFI_bvc,all,179,-0.031229,-2.8485,0.004910439586836856,0.004,0.025881,3.462,0.0006714470346109553,0.002
market_economy,Markets / Economy,SPY,OFI_bvc,all,179,0.053413,3.1508,0.0019107593754324468,0.002,-0.020459,-2.5185,0.0126681512387706,0.0136
market_economy,Markets / Economy,QQQ,OFI_bvc,all,179,0.050987,2.8367,0.005087310388918436,0.0036,-0.016017,-2.6416,0.008985451320548402,0.0104
market_economy,Markets / Economy,XLE,OFI_bvc,all,179,0.042772,4.9114,2.038266652016623e-06,0.0,0.019944,2.339,0.02044623666372493,0.0248
market_economy,Markets / Economy,USO,OFI_bvc,all,179,-0.022037,-2.3817,0.018286927631387284,0.016,-0.015098,-2.4501,0.01524789455670116,0.0144
market_economy,Markets / Economy,GLD,OFI_bvc,all,179,0.00438,0.5488,0.5838527039460824,0.5568,-0.021861,-3.0687,0.0024862569010878294,0.0036
market_economy,Markets / Economy,UUP,OFI_bvc,all,179,-0.005424,-0.8742,0.38316081429242976,0.3876,0.016531,3.4721,0.0006481919794295123,0.0008
market_economy,Markets / Economy,XLF,OFI_bvc,all,179,0.027118,2.9501,0.003603852064347256,0.004,-0.034124,-3.3926,0.0008532640541022314,0.0004
market_economy,Markets / Economy,XLK,OFI_bvc,all,179,0.041095,2.6412,0.008995657731746364,0.0068,-0.016896,-3.8377,0.00017231902077682098,0.0
djt_media,DJT / Media,DJT,OFI_bvc,all,90,-0.015353,-1.6685,0.09873377351707291,0.1004,-0.03513,-2.6124,0.010552079506382851,0.0172
djt_media,DJT / Media,VXX,OFI_bvc,all,91,0.000925,0.0787,0.9374525644707943,0.954,0.034529,1.5903,0.11527935772514769,0.1284
djt_media,DJT / Media,SPY,OFI_bvc,all,91,-0.010314,-0.8354,0.40570149954300316,0.396,-0.033475,-1.6357,0.10539483983370541,0.1228
djt_media,DJT / Media,QQQ,OFI_bvc,all,91,-0.020289,-1.5738,0.1190418917335603,0.1004,-0.015865,-0.824,0.4121188332325898,0.4088
djt_media,DJT / Media,XLE,OFI_bvc,all,91,0.016207,1.4734,0.14412741283058333,0.1644,-0.014517,-1.107,0.27122742528530297,0.2696
djt_media,DJT / Media,USO,OFI_bvc,all,91,-0.004167,-0.4341,0.6652696426839415,0.6688,-0.023828,-1.6186,0.10904235263088559,0.1148
djt_media,DJT / Media,GLD,OFI_bvc,all,91,-0.01169,-1.1125,0.26886505991671,0.2544,-0.00368,-0.2439,0.8078741760621782,0.804
djt_media,DJT / Media,UUP,OFI_bvc,all,90,0.012455,1.5026,0.13648419550613608,0.1264,0.01432,1.5761,0.1185506224538115,0.1224
djt_media,DJT / Media,XLF,OFI_bvc,all,91,-0.020888,-2.3149,0.022894800194386923,0.032,-0.010683,-0.6271,0.5321664978274124,0.5132
djt_media,DJT / Media,XLK,OFI_bvc,all,91,-0.012041,-0.9381,0.3507166896696845,0.3324,-0.034131,-1.8294,0.0706546935211584,0.0828
