burst_id,anchor_ts,minute_offset,cum_pct_abs,cum_pct_signed,series
15,2026-04-07T20:10:00+00:00,-80,2.6895,2.6895,real
15,2026-04-07T20:10:00+00:00,-75,2.6935,2.6935,real
15,2026-04-07T20:10:00+00:00,-70,2.5406,2.5406,real
15,2026-04-07T20:10:00+00:00,-65,2.8528,2.8528,real
15,2026-04-07T20:10:00+00:00,-60,2.7221,2.7221,real
15,2026-04-07T20:10:00+00:00,-55,0.7404,0.7404,real
15,2026-04-07T20:10:00+00:00,-50,1.3428,1.3428,real
15,2026-04-07T20:10:00+00:00,-45,1.2413,1.2413,real
15,2026-04-07T20:10:00+00:00,-40,1.6151,1.6151,real
15,2026-04-07T20:10:00+00:00,-35,1.5171,1.5171,real
15,2026-04-07T20:10:00+00:00,-30,1.3791,1.3791,real
15,2026-04-07T20:10:00+00:00,-25,0.0653,0.0653,real
15,2026-04-07T20:10:00+00:00,-20,0.2395,0.2395,real
15,2026-04-07T20:10:00+00:00,-15,0.2395,0.2395,real
15,2026-04-07T20:10:00+00:00,-10,0.6242,-0.6242,real
15,2026-04-07T20:10:00+00:00,-5,0.1813,-0.1813,real
15,2026-04-07T20:10:00+00:00,0,0.0,0.0,real
15,2026-04-07T20:10:00+00:00,5,0.2392,-0.2392,real
15,2026-04-07T20:10:00+00:00,10,0.0436,-0.0436,real
15,2026-04-07T20:10:00+00:00,15,0.4864,-0.4864,real
15,2026-04-07T20:10:00+00:00,20,0.7985,-0.7985,real
15,2026-04-07T20:10:00+00:00,25,0.0719,0.0719,real
15,2026-04-07T20:10:00+00:00,30,0.6098,-0.6098,real
15,2026-04-07T20:10:00+00:00,35,0.4646,-0.4646,real
15,2026-04-07T20:10:00+00:00,40,0.4791,-0.4791,real
15,2026-04-07T20:10:00+00:00,45,0.9364,-0.9364,real
15,2026-04-07T20:10:00+00:00,50,1.2413,-1.2413,real
15,2026-04-07T20:10:00+00:00,55,1.0961,-1.0961,real
15,2026-04-07T20:10:00+00:00,60,1.1687,-1.1687,real
15,2026-04-07T20:10:00+00:00,65,1.0925,-1.0925,real
15,2026-04-07T20:10:00+00:00,70,1.0453,-1.0453,real
15,2026-04-07T20:10:00+00:00,75,0.8057,-0.8057,real
15,2026-04-07T20:10:00+00:00,80,0.8783,-0.8783,real
15,2026-04-07T20:10:00+00:00,85,1.3139,-1.3139,real
15,2026-04-07T20:10:00+00:00,90,1.2287,-1.2287,real
15,2026-04-07T20:10:00+00:00,95,1.1901,-1.1901,real
15,2026-04-07T20:10:00+00:00,100,1.0894,-1.0894,real
15,2026-04-07T20:10:00+00:00,105,1.2776,-1.2776,real
15,2026-04-07T20:10:00+00:00,110,3.1214,-3.1214,real
15,2026-04-07T20:10:00+00:00,115,3.3246,-3.3246,real
15,2026-04-07T20:10:00+00:00,120,3.0052,-3.0052,real
15,2026-04-07T20:10:00+00:00,125,2.7003,-2.7003,real
15,2026-04-07T20:10:00+00:00,130,2.9181,-2.9181,real
15,2026-04-07T20:10:00+00:00,135,2.9544,-2.9544,real
15,2026-04-07T20:10:00+00:00,140,5.7056,-5.7056,real
15,2026-04-07T20:10:00+00:00,145,8.2535,-8.2535,real
15,2026-04-07T20:10:00+00:00,150,7.1138,-7.1138,real
15,2026-04-07T20:10:00+00:00,155,7.9652,-7.9652,real
15,2026-04-07T20:10:00+00:00,160,9.0592,-9.0592,real
15,2026-04-07T20:10:00+00:00,165,9.3641,-9.3641,real
15,2026-04-07T20:10:00+00:00,170,12.2532,-12.2532,real
15,2026-04-07T20:10:00+00:00,175,12.3621,-12.3621,real
15,2026-04-07T20:10:00+00:00,180,12.3439,-12.3439,real
1,2026-02-03T18:45:00+00:00,-180,0.484,-0.484,shifted_+24h
1,2026-02-03T18:45:00+00:00,-175,0.5101,-0.5101,shifted_+24h
1,2026-02-03T18:45:00+00:00,-170,0.7325,-0.7325,shifted_+24h
1,2026-02-03T18:45:00+00:00,-165,0.8044,-0.8044,shifted_+24h
1,2026-02-03T18:45:00+00:00,-160,0.7063,-0.7063,shifted_+24h
1,2026-02-03T18:45:00+00:00,-155,0.6082,-0.6082,shifted_+24h
1,2026-02-03T18:45:00+00:00,-150,0.6148,-0.6148,shifted_+24h
1,2026-02-03T18:45:00+00:00,-145,0.484,-0.484,shifted_+24h
1,2026-02-03T18:45:00+00:00,-140,0.484,-0.484,shifted_+24h
1,2026-02-03T18:45:00+00:00,-135,0.4578,-0.4578,shifted_+24h
1,2026-02-03T18:45:00+00:00,-130,0.5036,-0.5036,shifted_+24h
1,2026-02-03T18:45:00+00:00,-125,0.7456,-0.7456,shifted_+24h
1,2026-02-03T18:45:00+00:00,-120,0.6933,-0.6933,shifted_+24h
1,2026-02-03T18:45:00+00:00,-115,0.8371,-0.8371,shifted_+24h
1,2026-02-03T18:45:00+00:00,-110,0.8241,-0.8241,shifted_+24h
1,2026-02-03T18:45:00+00:00,-105,0.8895,-0.8895,shifted_+24h
1,2026-02-03T18:45:00+00:00,-100,0.9156,-0.9156,shifted_+24h
1,2026-02-03T18:45:00+00:00,-95,0.4186,0.4186,shifted_+24h
1,2026-02-03T18:45:00+00:00,-90,0.2224,0.2224,shifted_+24h
1,2026-02-03T18:45:00+00:00,-85,0.3401,-0.3401,shifted_+24h
1,2026-02-03T18:45:00+00:00,-80,0.1177,-0.1177,shifted_+24h
1,2026-02-03T18:45:00+00:00,-75,0.1635,0.1635,shifted_+24h
1,2026-02-03T18:45:00+00:00,-70,0.0131,0.0131,shifted_+24h
1,2026-02-03T18:45:00+00:00,-65,0.242,-0.242,shifted_+24h
1,2026-02-03T18:45:00+00:00,-60,0.1962,-0.1962,shifted_+24h
1,2026-02-03T18:45:00+00:00,-55,0.0916,0.0916,shifted_+24h
1,2026-02-03T18:45:00+00:00,-50,0.0916,-0.0916,shifted_+24h
1,2026-02-03T18:45:00+00:00,-45,0.0719,-0.0719,shifted_+24h
1,2026-02-03T18:45:00+00:00,-40,0.3793,-0.3793,shifted_+24h
1,2026-02-03T18:45:00+00:00,-35,0.1831,-0.1831,shifted_+24h
1,2026-02-03T18:45:00+00:00,-30,0.1831,-0.1831,shifted_+24h
1,2026-02-03T18:45:00+00:00,-25,0.3139,-0.3139,shifted_+24h
1,2026-02-03T18:45:00+00:00,-20,0.484,-0.484,shifted_+24h
1,2026-02-03T18:45:00+00:00,-15,0.3008,-0.3008,shifted_+24h
1,2026-02-03T18:45:00+00:00,-10,0.0131,0.0131,shifted_+24h
1,2026-02-03T18:45:00+00:00,-5,0.1177,0.1177,shifted_+24h
1,2026-02-03T18:45:00+00:00,0,0.0,0.0,shifted_+24h
1,2026-02-03T18:45:00+00:00,5,0.0785,-0.0785,shifted_+24h
1,2026-02-03T18:45:00+00:00,10,0.1962,-0.1962,shifted_+24h
1,2026-02-03T18:45:00+00:00,15,0.5363,-0.5363,shifted_+24h
1,2026-02-03T18:45:00+00:00,20,0.7194,-0.7194,shifted_+24h
1,2026-02-03T18:45:00+00:00,25,0.2093,-0.2093,shifted_+24h
1,2026-02-03T18:45:00+00:00,30,0.0523,-0.0523,shifted_+24h
1,2026-02-03T18:45:00+00:00,35,0.0785,0.0785,shifted_+24h
1,2026-02-03T18:45:00+00:00,40,0.0523,-0.0523,shifted_+24h
1,2026-02-03T18:45:00+00:00,45,0.1256,0.1256,shifted_+24h
1,2026-02-03T18:45:00+00:00,50,0.3532,0.3532,shifted_+24h
1,2026-02-03T18:45:00+00:00,55,0.3924,0.3924,shifted_+24h
1,2026-02-03T18:45:00+00:00,60,0.2616,0.2616,shifted_+24h
1,2026-02-03T18:45:00+00:00,65,0.2093,0.2093,shifted_+24h
1,2026-02-03T18:45:00+00:00,70,0.4186,0.4186,shifted_+24h
1,2026-02-03T18:45:00+00:00,75,0.5494,0.5494,shifted_+24h
1,2026-02-03T18:45:00+00:00,80,0.5101,0.5101,shifted_+24h
1,2026-02-03T18:45:00+00:00,85,0.6148,0.6148,shifted_+24h
1,2026-02-03T18:45:00+00:00,90,0.7718,0.7718,shifted_+24h
1,2026-02-03T18:45:00+00:00,95,1.0464,1.0464,shifted_+24h
1,2026-02-03T18:45:00+00:00,100,0.9745,0.9745,shifted_+24h
1,2026-02-03T18:45:00+00:00,105,1.1642,1.1642,shifted_+24h
1,2026-02-03T18:45:00+00:00,110,1.1772,1.1772,shifted_+24h
1,2026-02-03T18:45:00+00:00,115,1.2296,1.2296,shifted_+24h
1,2026-02-03T18:45:00+00:00,120,1.2688,1.2688,shifted_+24h
1,2026-02-03T18:45:00+00:00,125,1.465,1.465,shifted_+24h
1,2026-02-03T18:45:00+00:00,130,1.3407,1.3407,shifted_+24h
1,2026-02-03T18:45:00+00:00,135,1.3015,1.3015,shifted_+24h
1,2026-02-03T18:45:00+00:00,140,1.3844,1.3844,shifted_+24h
1,2026-02-03T18:45:00+00:00,145,1.3224,1.3224,shifted_+24h
1,2026-02-03T18:45:00+00:00,150,1.1642,1.1642,shifted_+24h
1,2026-02-03T18:45:00+00:00,155,1.1669,1.1669,shifted_+24h
1,2026-02-03T18:45:00+00:00,160,1.1838,1.1838,shifted_+24h
1,2026-02-03T18:45:00+00:00,165,1.1576,1.1576,shifted_+24h
1,2026-02-03T18:45:00+00:00,170,1.138,1.138,shifted_+24h
1,2026-02-03T18:45:00+00:00,175,0.9026,0.9026,shifted_+24h
1,2026-02-03T18:45:00+00:00,180,0.8568,0.8568,shifted_+24h
2,2026-02-03T18:45:00+00:00,-180,0.484,-0.484,shifted_+24h
2,2026-02-03T18:45:00+00:00,-175,0.5101,-0.5101,shifted_+24h
2,2026-02-03T18:45:00+00:00,-170,0.7325,-0.7325,shifted_+24h
2,2026-02-03T18:45:00+00:00,-165,0.8044,-0.8044,shifted_+24h
2,2026-02-03T18:45:00+00:00,-160,0.7063,-0.7063,shifted_+24h
2,2026-02-03T18:45:00+00:00,-155,0.6082,-0.6082,shifted_+24h
2,2026-02-03T18:45:00+00:00,-150,0.6148,-0.6148,shifted_+24h
2,2026-02-03T18:45:00+00:00,-145,0.484,-0.484,shifted_+24h
2,2026-02-03T18:45:00+00:00,-140,0.484,-0.484,shifted_+24h
2,2026-02-03T18:45:00+00:00,-135,0.4578,-0.4578,shifted_+24h
2,2026-02-03T18:45:00+00:00,-130,0.5036,-0.5036,shifted_+24h
2,2026-02-03T18:45:00+00:00,-125,0.7456,-0.7456,shifted_+24h
2,2026-02-03T18:45:00+00:00,-120,0.6933,-0.6933,shifted_+24h
2,2026-02-03T18:45:00+00:00,-115,0.8371,-0.8371,shifted_+24h
2,2026-02-03T18:45:00+00:00,-110,0.8241,-0.8241,shifted_+24h
2,2026-02-03T18:45:00+00:00,-105,0.8895,-0.8895,shifted_+24h
2,2026-02-03T18:45:00+00:00,-100,0.9156,-0.9156,shifted_+24h
2,2026-02-03T18:45:00+00:00,-95,0.4186,0.4186,shifted_+24h
2,2026-02-03T18:45:00+00:00,-90,0.2224,0.2224,shifted_+24h
2,2026-02-03T18:45:00+00:00,-85,0.3401,-0.3401,shifted_+24h
2,2026-02-03T18:45:00+00:00,-80,0.1177,-0.1177,shifted_+24h
2,2026-02-03T18:45:00+00:00,-75,0.1635,0.1635,shifted_+24h
2,2026-02-03T18:45:00+00:00,-70,0.0131,0.0131,shifted_+24h
2,2026-02-03T18:45:00+00:00,-65,0.242,-0.242,shifted_+24h
2,2026-02-03T18:45:00+00:00,-60,0.1962,-0.1962,shifted_+24h
2,2026-02-03T18:45:00+00:00,-55,0.0916,0.0916,shifted_+24h
2,2026-02-03T18:45:00+00:00,-50,0.0916,-0.0916,shifted_+24h
2,2026-02-03T18:45:00+00:00,-45,0.0719,-0.0719,shifted_+24h
2,2026-02-03T18:45:00+00:00,-40,0.3793,-0.3793,shifted_+24h
2,2026-02-03T18:45:00+00:00,-35,0.1831,-0.1831,shifted_+24h
2,2026-02-03T18:45:00+00:00,-30,0.1831,-0.1831,shifted_+24h
2,2026-02-03T18:45:00+00:00,-25,0.3139,-0.3139,shifted_+24h
2,2026-02-03T18:45:00+00:00,-20,0.484,-0.484,shifted_+24h
2,2026-02-03T18:45:00+00:00,-15,0.3008,-0.3008,shifted_+24h
2,2026-02-03T18:45:00+00:00,-10,0.0131,0.0131,shifted_+24h
2,2026-02-03T18:45:00+00:00,-5,0.1177,0.1177,shifted_+24h
2,2026-02-03T18:45:00+00:00,0,0.0,0.0,shifted_+24h
2,2026-02-03T18:45:00+00:00,5,0.0785,-0.0785,shifted_+24h
2,2026-02-03T18:45:00+00:00,10,0.1962,-0.1962,shifted_+24h
2,2026-02-03T18:45:00+00:00,15,0.5363,-0.5363,shifted_+24h
2,2026-02-03T18:45:00+00:00,20,0.7194,-0.7194,shifted_+24h
2,2026-02-03T18:45:00+00:00,25,0.2093,-0.2093,shifted_+24h
2,2026-02-03T18:45:00+00:00,30,0.0523,-0.0523,shifted_+24h
2,2026-02-03T18:45:00+00:00,35,0.0785,0.0785,shifted_+24h
2,2026-02-03T18:45:00+00:00,40,0.0523,-0.0523,shifted_+24h
2,2026-02-03T18:45:00+00:00,45,0.1256,0.1256,shifted_+24h
2,2026-02-03T18:45:00+00:00,50,0.3532,0.3532,shifted_+24h
2,2026-02-03T18:45:00+00:00,55,0.3924,0.3924,shifted_+24h
2,2026-02-03T18:45:00+00:00,60,0.2616,0.2616,shifted_+24h
2,2026-02-03T18:45:00+00:00,65,0.2093,0.2093,shifted_+24h
2,2026-02-03T18:45:00+00:00,70,0.4186,0.4186,shifted_+24h
2,2026-02-03T18:45:00+00:00,75,0.5494,0.5494,shifted_+24h
2,2026-02-03T18:45:00+00:00,80,0.5101,0.5101,shifted_+24h
2,2026-02-03T18:45:00+00:00,85,0.6148,0.6148,shifted_+24h
2,2026-02-03T18:45:00+00:00,90,0.7718,0.7718,shifted_+24h
2,2026-02-03T18:45:00+00:00,95,1.0464,1.0464,shifted_+24h
2,2026-02-03T18:45:00+00:00,100,0.9745,0.9745,shifted_+24h
2,2026-02-03T18:45:00+00:00,105,1.1642,1.1642,shifted_+24h
2,2026-02-03T18:45:00+00:00,110,1.1772,1.1772,shifted_+24h
2,2026-02-03T18:45:00+00:00,115,1.2296,1.2296,shifted_+24h
2,2026-02-03T18:45:00+00:00,120,1.2688,1.2688,shifted_+24h
2,2026-02-03T18:45:00+00:00,125,1.465,1.465,shifted_+24h
2,2026-02-03T18:45:00+00:00,130,1.3407,1.3407,shifted_+24h
2,2026-02-03T18:45:00+00:00,135,1.3015,1.3015,shifted_+24h
2,2026-02-03T18:45:00+00:00,140,1.3844,1.3844,shifted_+24h
2,2026-02-03T18:45:00+00:00,145,1.3224,1.3224,shifted_+24h
2,2026-02-03T18:45:00+00:00,150,1.1642,1.1642,shifted_+24h
2,2026-02-03T18:45:00+00:00,155,1.1669,1.1669,shifted_+24h
2,2026-02-03T18:45:00+00:00,160,1.1838,1.1838,shifted_+24h
2,2026-02-03T18:45:00+00:00,165,1.1576,1.1576,shifted_+24h
2,2026-02-03T18:45:00+00:00,170,1.138,1.138,shifted_+24h
2,2026-02-03T18:45:00+00:00,175,0.9026,0.9026,shifted_+24h
2,2026-02-03T18:45:00+00:00,180,0.8568,0.8568,shifted_+24h
3,2026-02-03T18:45:00+00:00,-180,0.484,-0.484,shifted_+24h
3,2026-02-03T18:45:00+00:00,-175,0.5101,-0.5101,shifted_+24h
3,2026-02-03T18:45:00+00:00,-170,0.7325,-0.7325,shifted_+24h
3,2026-02-03T18:45:00+00:00,-165,0.8044,-0.8044,shifted_+24h
3,2026-02-03T18:45:00+00:00,-160,0.7063,-0.7063,shifted_+24h
3,2026-02-03T18:45:00+00:00,-155,0.6082,-0.6082,shifted_+24h
3,2026-02-03T18:45:00+00:00,-150,0.6148,-0.6148,shifted_+24h
3,2026-02-03T18:45:00+00:00,-145,0.484,-0.484,shifted_+24h
3,2026-02-03T18:45:00+00:00,-140,0.484,-0.484,shifted_+24h
3,2026-02-03T18:45:00+00:00,-135,0.4578,-0.4578,shifted_+24h
3,2026-02-03T18:45:00+00:00,-130,0.5036,-0.5036,shifted_+24h
3,2026-02-03T18:45:00+00:00,-125,0.7456,-0.7456,shifted_+24h
3,2026-02-03T18:45:00+00:00,-120,0.6933,-0.6933,shifted_+24h
3,2026-02-03T18:45:00+00:00,-115,0.8371,-0.8371,shifted_+24h
3,2026-02-03T18:45:00+00:00,-110,0.8241,-0.8241,shifted_+24h
3,2026-02-03T18:45:00+00:00,-105,0.8895,-0.8895,shifted_+24h
3,2026-02-03T18:45:00+00:00,-100,0.9156,-0.9156,shifted_+24h
3,2026-02-03T18:45:00+00:00,-95,0.4186,0.4186,shifted_+24h
3,2026-02-03T18:45:00+00:00,-90,0.2224,0.2224,shifted_+24h
3,2026-02-03T18:45:00+00:00,-85,0.3401,-0.3401,shifted_+24h
3,2026-02-03T18:45:00+00:00,-80,0.1177,-0.1177,shifted_+24h
3,2026-02-03T18:45:00+00:00,-75,0.1635,0.1635,shifted_+24h
3,2026-02-03T18:45:00+00:00,-70,0.0131,0.0131,shifted_+24h
3,2026-02-03T18:45:00+00:00,-65,0.242,-0.242,shifted_+24h
3,2026-02-03T18:45:00+00:00,-60,0.1962,-0.1962,shifted_+24h
3,2026-02-03T18:45:00+00:00,-55,0.0916,0.0916,shifted_+24h
3,2026-02-03T18:45:00+00:00,-50,0.0916,-0.0916,shifted_+24h
3,2026-02-03T18:45:00+00:00,-45,0.0719,-0.0719,shifted_+24h
3,2026-02-03T18:45:00+00:00,-40,0.3793,-0.3793,shifted_+24h
3,2026-02-03T18:45:00+00:00,-35,0.1831,-0.1831,shifted_+24h
3,2026-02-03T18:45:00+00:00,-30,0.1831,-0.1831,shifted_+24h
3,2026-02-03T18:45:00+00:00,-25,0.3139,-0.3139,shifted_+24h
3,2026-02-03T18:45:00+00:00,-20,0.484,-0.484,shifted_+24h
3,2026-02-03T18:45:00+00:00,-15,0.3008,-0.3008,shifted_+24h
3,2026-02-03T18:45:00+00:00,-10,0.0131,0.0131,shifted_+24h
3,2026-02-03T18:45:00+00:00,-5,0.1177,0.1177,shifted_+24h
3,2026-02-03T18:45:00+00:00,0,0.0,0.0,shifted_+24h
3,2026-02-03T18:45:00+00:00,5,0.0785,-0.0785,shifted_+24h
3,2026-02-03T18:45:00+00:00,10,0.1962,-0.1962,shifted_+24h
3,2026-02-03T18:45:00+00:00,15,0.5363,-0.5363,shifted_+24h
3,2026-02-03T18:45:00+00:00,20,0.7194,-0.7194,shifted_+24h
3,2026-02-03T18:45:00+00:00,25,0.2093,-0.2093,shifted_+24h
3,2026-02-03T18:45:00+00:00,30,0.0523,-0.0523,shifted_+24h
3,2026-02-03T18:45:00+00:00,35,0.0785,0.0785,shifted_+24h
3,2026-02-03T18:45:00+00:00,40,0.0523,-0.0523,shifted_+24h
3,2026-02-03T18:45:00+00:00,45,0.1256,0.1256,shifted_+24h
3,2026-02-03T18:45:00+00:00,50,0.3532,0.3532,shifted_+24h
3,2026-02-03T18:45:00+00:00,55,0.3924,0.3924,shifted_+24h
3,2026-02-03T18:45:00+00:00,60,0.2616,0.2616,shifted_+24h
3,2026-02-03T18:45:00+00:00,65,0.2093,0.2093,shifted_+24h
3,2026-02-03T18:45:00+00:00,70,0.4186,0.4186,shifted_+24h
3,2026-02-03T18:45:00+00:00,75,0.5494,0.5494,shifted_+24h
3,2026-02-03T18:45:00+00:00,80,0.5101,0.5101,shifted_+24h
3,2026-02-03T18:45:00+00:00,85,0.6148,0.6148,shifted_+24h
3,2026-02-03T18:45:00+00:00,90,0.7718,0.7718,shifted_+24h
3,2026-02-03T18:45:00+00:00,95,1.0464,1.0464,shifted_+24h
3,2026-02-03T18:45:00+00:00,100,0.9745,0.9745,shifted_+24h
3,2026-02-03T18:45:00+00:00,105,1.1642,1.1642,shifted_+24h
3,2026-02-03T18:45:00+00:00,110,1.1772,1.1772,shifted_+24h
3,2026-02-03T18:45:00+00:00,115,1.2296,1.2296,shifted_+24h
3,2026-02-03T18:45:00+00:00,120,1.2688,1.2688,shifted_+24h
3,2026-02-03T18:45:00+00:00,125,1.465,1.465,shifted_+24h
3,2026-02-03T18:45:00+00:00,130,1.3407,1.3407,shifted_+24h
3,2026-02-03T18:45:00+00:00,135,1.3015,1.3015,shifted_+24h
3,2026-02-03T18:45:00+00:00,140,1.3844,1.3844,shifted_+24h
3,2026-02-03T18:45:00+00:00,145,1.3224,1.3224,shifted_+24h
3,2026-02-03T18:45:00+00:00,150,1.1642,1.1642,shifted_+24h
3,2026-02-03T18:45:00+00:00,155,1.1669,1.1669,shifted_+24h
3,2026-02-03T18:45:00+00:00,160,1.1838,1.1838,shifted_+24h
3,2026-02-03T18:45:00+00:00,165,1.1576,1.1576,shifted_+24h
3,2026-02-03T18:45:00+00:00,170,1.138,1.138,shifted_+24h
3,2026-02-03T18:45:00+00:00,175,0.9026,0.9026,shifted_+24h
3,2026-02-03T18:45:00+00:00,180,0.8568,0.8568,shifted_+24h
4,2026-02-05T15:35:00+00:00,-180,1.4641,1.4641,shifted_+24h
4,2026-02-05T15:35:00+00:00,-175,1.2278,1.2278,shifted_+24h
4,2026-02-05T15:35:00+00:00,-170,1.1752,1.1752,shifted_+24h
4,2026-02-05T15:35:00+00:00,-165,1.3853,1.3853,shifted_+24h
4,2026-02-05T15:35:00+00:00,-160,1.3985,1.3985,shifted_+24h
4,2026-02-05T15:35:00+00:00,-155,1.0964,1.0964,shifted_+24h
4,2026-02-05T15:35:00+00:00,-150,1.3459,1.3459,shifted_+24h
4,2026-02-05T15:35:00+00:00,-145,1.4284,1.4284,shifted_+24h
4,2026-02-05T15:35:00+00:00,-140,1.4641,1.4641,shifted_+24h
4,2026-02-05T15:35:00+00:00,-135,1.5035,1.5035,shifted_+24h
4,2026-02-05T15:35:00+00:00,-130,1.2278,1.2278,shifted_+24h
4,2026-02-05T15:35:00+00:00,-125,1.3591,1.3591,shifted_+24h
4,2026-02-05T15:35:00+00:00,-120,1.0964,1.0964,shifted_+24h
4,2026-02-05T15:35:00+00:00,-115,0.8995,0.8995,shifted_+24h
4,2026-02-05T15:35:00+00:00,-110,0.5843,0.5843,shifted_+24h
4,2026-02-05T15:35:00+00:00,-105,0.8732,0.8732,shifted_+24h
4,2026-02-05T15:35:00+00:00,-100,0.755,0.755,shifted_+24h
4,2026-02-05T15:35:00+00:00,-95,0.952,0.952,shifted_+24h
4,2026-02-05T15:35:00+00:00,-90,0.8207,0.8207,shifted_+24h
4,2026-02-05T15:35:00+00:00,-85,0.3742,0.3742,shifted_+24h
4,2026-02-05T15:35:00+00:00,-65,0.7944,0.7944,shifted_+24h
4,2026-02-05T15:35:00+00:00,-60,0.7025,0.7025,shifted_+24h
4,2026-02-05T15:35:00+00:00,-55,0.8864,0.8864,shifted_+24h
4,2026-02-05T15:35:00+00:00,-50,1.1358,1.1358,shifted_+24h
4,2026-02-05T15:35:00+00:00,-45,1.0702,1.0702,shifted_+24h
4,2026-02-05T15:35:00+00:00,-40,1.0571,1.0571,shifted_+24h
4,2026-02-05T15:35:00+00:00,-35,0.8601,0.8601,shifted_+24h
4,2026-02-05T15:35:00+00:00,-30,0.9257,0.9257,shifted_+24h
4,2026-02-05T15:35:00+00:00,-25,0.6763,0.6763,shifted_+24h
4,2026-02-05T15:35:00+00:00,-20,0.755,0.755,shifted_+24h
4,2026-02-05T15:35:00+00:00,-15,0.3348,0.3348,shifted_+24h
4,2026-02-05T15:35:00+00:00,-10,0.1773,0.1773,shifted_+24h
4,2026-02-05T15:35:00+00:00,-5,0.2035,-0.2035,shifted_+24h
4,2026-02-05T15:35:00+00:00,0,0.0,0.0,shifted_+24h
